q,epsilon,scale_index,log_inverse_epsilon,occupied_boxes,moment_sum,scale_value,used_in_fit
0.0,0.0025576326815254192,0,5.968673182099853,7300,7300.0,8.895629627136483,True
0.0,0.0033802203701808527,1,5.689814373334166,5249,5249.0,8.5657928612523,True
0.0,0.004467369311284743,2,5.410955564568481,3789,3789.0,8.239857411018601,True
0.0,0.005904167887829444,3,5.132096755802794,2706,2706.0,7.903226808730733,True
0.0,0.007803070670611615,4,4.853237947037108,1919,1919.0,7.5595594960077,True
0.0,0.010312699951515686,5,4.574379138271421,1374,1374.0,7.2254814727822945,True
0.0,0.013629478032352054,6,4.295520329505736,970,970.0,6.877296071497429,True
0.0,0.018013000698916416,7,4.016661520740049,693,693.0,6.541029999189903,True
0.0,0.023806355122989932,8,3.7378027119743633,494,494.0,6.202535517187923,True
0.0,0.031462972422801376,9,3.4589439032086773,351,351.0,5.860786223465865,True
0.0,0.04158211656357214,10,3.1800850944429913,244,244.0,5.497168225293202,True
0.0,0.05495578722414137,11,2.9012262856773052,170,170.0,5.135798437050262,True
0.0,0.07263070759776766,12,2.622367476911619,123,123.0,4.812184355372417,True
0.0,0.09599024875464056,13,2.3435086681459327,85,85.0,4.442651256490317,True
0.0,0.12686270257762117,14,2.0646498593802467,60,60.0,4.0943445622221,True
0.0,0.16766437751855415,15,1.7857910506145602,41,41.0,3.713572066704308,True
0.0,0.2215887169161027,16,1.5069322418488742,29,29.0,3.367295829986474,True
0.0,0.29285624168491625,17,1.2280734330831877,20,20.0,2.995732273553991,True
0.0,0.3870448797548027,18,0.9492146243175023,14,14.0,2.6390573296152584,True
0.0,0.5115265363050838,19,0.6703558155518166,11,11.0,2.3978952727983707,True
0.5,0.0025576326815254192,0,5.968673182099853,7300,79.0727555919691,8.740736771013628,True
0.5,0.0033802203701808527,1,5.689814373334166,5249,67.0939273649856,8.412187077230337,True
0.5,0.004467369311284743,2,5.410955564568481,3789,57.075338943593934,8.088744261926331,True
0.5,0.005904167887829444,3,5.132096755802794,2706,48.34295369752016,7.7566409519277775,True
0.5,0.007803070670611615,4,4.853237947037108,1919,40.769859979810064,7.41588616486515,True
0.5,0.010312699951515686,5,4.574379138271421,1374,34.341963904318035,7.072736087651666,True
0.5,0.013629478032352054,6,4.295520329505736,970,28.873032702499046,6.725816070011432,True
0.5,0.018013000698916416,7,4.016661520740049,693,24.203241663283347,6.372973154439944,True
0.5,0.023806355122989932,8,3.7378027119743633,494,20.50202887448387,6.041047701468448,True
0.5,0.031462972422801376,9,3.4589439032086773,351,17.278339422079313,5.698907320997754,True
0.5,0.04158211656357214,10,3.1800850944429913,244,14.398381718595973,5.334231639227437,True
0.5,0.05495578722414137,11,2.9012262856773052,170,12.064030140647148,4.980456619316595,True
0.5,0.07263070759776766,12,2.622367476911619,123,10.202731108283967,4.645310880328352,True
0.5,0.09599024875464056,13,2.3435086681459327,85,8.543926147898715,4.290441276884071,True
0.5,0.12686270257762117,14,2.0646498593802467,60,7.242456620098396,3.9599209220251135,True
0.5,0.16766437751855415,15,1.7857910506145602,41,6.030411530986505,3.5936305113435987,True
0.5,0.2215887169161027,16,1.5069322418488742,29,5.040688027559594,3.2350851723417033,True
0.5,0.29285624168491625,17,1.2280734330831877,20,4.177219578214632,2.8592917050704867,True
0.5,0.3870448797548027,18,0.9492146243175023,14,3.6010101764007727,2.562428821311479,True
0.5,0.5115265363050838,19,0.6703558155518166,11,3.0051963760258826,2.2006858312219952,True
1.0,0.0025576326815254192,0,5.968673182099853,7300,,8.593315685571062,True
1.0,0.0033802203701808527,1,5.689814373334166,5249,,8.268741636744569,True
1.0,0.004467369311284743,2,5.410955564568481,3789,,7.9499528584975305,True
1.0,0.005904167887829444,3,5.132096755802794,2706,,7.6240414500806,True
1.0,0.007803070670611615,4,4.853237947037108,1919,,7.287894075280735,True
1.0,0.010312699951515686,5,4.574379138271421,1374,,6.938782023256634,True
1.0,0.013629478032352054,6,4.295520329505736,970,,6.594927065822873,True
1.0,0.018013000698916416,7,4.016661520740049,693,,6.2344367303719785,True
1.0,0.023806355122989932,8,3.7378027119743633,494,,5.905794345525887,True
1.0,0.031462972422801376,9,3.4589439032086773,351,,5.567511491563579,True
1.0,0.04158211656357214,10,3.1800850944429913,244,,5.201276306627768,True
1.0,0.05495578722414137,11,2.9012262856773052,170,,4.852052819187099,True
1.0,0.07263070759776766,12,2.622367476911619,123,,4.515601755808818,True
1.0,0.09599024875464056,13,2.3435086681459327,85,,4.18432019646607,True
1.0,0.12686270257762117,14,2.0646498593802467,60,,3.8438876981796914,True
1.0,0.16766437751855415,15,1.7857910506145602,41,,3.5000095256115324,True
1.0,0.2215887169161027,16,1.5069322418488742,29,,3.128415103158441,True
1.0,0.29285624168491625,17,1.2280734330831877,20,,2.7638285448563917,True
1.0,0.3870448797548027,18,0.9492146243175023,14,,2.502440393353933,True
1.0,0.5115265363050838,19,0.6703558155518166,11,,2.1089697248789783,True
1.5,0.0025576326815254192,0,5.968673182099853,7300,0.014706231858523754,8.438967878157815,True
1.5,0.0033802203701808527,1,5.689814373334166,5249,0.01724271285468306,8.120731335931632,True
1.5,0.004467369311284743,2,5.410955564568481,3789,0.02017335534461593,7.8067851752456505,True
1.5,0.005904167887829444,3,5.132096755802794,2706,0.023653057299415647,7.488525799393253,True
1.5,0.007803070670611615,4,4.853237947037108,1919,0.0279035081277901,7.158005717424062,True
1.5,0.010312699951515686,5,4.574379138271421,1374,0.033298220989626426,6.80450261431556,True
1.5,0.013629478032352054,6,4.295520329505736,970,0.03939751826115008,6.468104905915556,True
1.5,0.018013000698916416,7,4.016661520740049,693,0.047218937995952746,6.105920476267074,True
1.5,0.023806355122989932,8,3.7378027119743633,494,0.05549679082029427,5.782860165918653,True
1.5,0.031462972422801376,9,3.4589439032086773,351,0.06549410967447669,5.451590138037393,True
1.5,0.04158211656357214,10,3.1800850944429913,244,0.0788614773184384,5.08012483455248,True
1.5,0.05495578722414137,11,2.9012262856773052,170,0.09336599519866684,4.7424561542831345,True
1.5,0.07263070759776766,12,2.622367476911619,123,0.11025853621134264,4.40985468339839,True
1.5,0.09599024875464056,13,2.3435086681459327,85,0.12871711311763118,4.100276408325389,True
1.5,0.12686270257762117,14,2.0646498593802467,60,0.15370196727326305,3.7454796581676506,True
1.5,0.16766437751855415,15,1.7857910506145602,41,0.1805582495244725,3.42340368244519,True
1.5,0.2215887169161027,16,1.5069322418488742,29,0.21894332512688755,3.0378847440646553,True
1.5,0.29285624168491625,17,1.2280734330831877,20,0.2620502450772463,2.6784380370070826,True
1.5,0.3870448797548027,18,0.9492146243175023,14,0.2936040393510453,2.4510464486575394,True
1.5,0.5115265363050838,19,0.6703558155518166,11,0.3619515219413826,2.0324899868261705,True
2.0,0.0025576326815254192,0,5.968673182099853,7300,0.00025770640000000004,8.26368960553479,True
2.0,0.0033802203701808527,1,5.689814373334166,5249,0.00035097160000000004,7.954805249452846,True
2.0,0.004467369311284743,2,5.410955564568481,3789,0.0004779348,7.646036236450013,True
2.0,0.005904167887829444,3,5.132096755802794,2706,0.0006498622,7.338750217549768,True
2.0,0.007803070670611615,4,4.853237947037108,1919,0.0008980451999999999,7.015290156853068,True
2.0,0.010312699951515686,5,4.574379138271421,1374,0.0012821646,6.659205535589627,True
2.0,0.013629478032352054,6,4.295520329505736,970,0.0017665072000000001,6.338751015317167,True
2.0,0.018013000698916416,7,4.016661520740049,693,0.0025268744,5.980772155016707,True
2.0,0.023806355122989932,8,3.7378027119743633,494,0.0034530408000000004,5.668500044831751,True
2.0,0.031462972422801376,9,3.4589439032086773,351,0.0047658814,5.346272785214458,True
2.0,0.04158211656357214,10,3.1800850944429913,244,0.0069680456,4.966420495251282,True
2.0,0.05495578722414137,11,2.9012262856773052,170,0.0095701964,4.6491015512618175,True
2.0,0.07263070759776766,12,2.622367476911619,123,0.0132560408,4.323301921011073,True
2.0,0.09599024875464056,13,2.3435086681459327,85,0.0177369858,4.032103226345353,True
2.0,0.12686270257762117,14,2.0646498593802467,60,0.025650752399999997,3.663182374462239,True
2.0,0.16766437751855415,15,1.7857910506145602,41,0.034778485399999996,3.358756319020344,True
2.0,0.2215887169161027,16,1.5069322418488742,29,0.05173696659999998,2.9615827316970837,True
2.0,0.29285624168491625,17,1.2280734330831877,20,0.0742612718,2.600165704066902,True
2.0,0.3870448797548027,18,0.9492146243175023,14,0.0903047196,2.4045655541442748,True
2.0,0.5115265363050838,19,0.6703558155518166,11,0.13977780480000002,1.9677012257352546,True
3.0,0.0025576326815254192,0,5.968673182099853,7300,1.58431804e-07,7.828970797445988,True
3.0,0.0033802203701808527,1,5.689814373334166,5249,2.76342772e-07,7.550811907123558,True
3.0,0.004467369311284743,2,5.410955564568481,3789,4.993065460000001e-07,7.2550228045856455,True
3.0,0.005904167887829444,3,5.132096755802794,2706,8.61794788e-07,6.982124329794939,True
3.0,0.007803070670611615,4,4.853237947037108,1919,1.5780399760000001e-06,6.679663501264071,True
3.0,0.010312699951515686,5,4.574379138271421,1374,3.1638016120000004e-06,6.331868105834093,True
3.0,0.013629478032352054,6,4.295520329505736,970,5.329497604e-06,6.071126791195225,True
3.0,0.018013000698916416,7,4.016661520740049,693,1.0342353957999999e-05,5.739631529640501,True
3.0,0.023806355122989932,8,3.7378027119743633,494,1.800764458e-05,5.462357095669134,True
3.0,0.031462972422801376,9,3.4589439032086773,351,3.284554291e-05,5.161847251149955,True
3.0,0.04158211656357214,10,3.1800850944429913,244,7.3441654174e-05,4.759509643874965,True
3.0,0.05495578722414137,11,2.9012262856773052,170,0.00012290640703,4.5020437053462645,True
3.0,0.07263070759776766,12,2.622367476911619,123,0.00022858226210199998,4.191807201609326,True
3.0,0.09599024875464056,13,2.3435086681459327,85,0.00038613335252800005,3.929663887645494,True
3.0,0.12686270257762117,14,2.0646498593802467,60,0.0008458496434180001,3.537584470304767,True
3.0,0.16766437751855415,15,1.7857910506145602,41,0.001487033059222,3.2554861897955982,True
3.0,0.2215887169161027,16,1.5069322418488742,29,0.0033751001516319997,2.845665140270148,True
3.0,0.29285624168491625,17,1.2280734330831877,20,0.007187599509508,2.467699014076697,True
3.0,0.3870448797548027,18,0.9492146243175023,14,0.009620952676821998,2.321905994176538,True
3.0,0.5115265363050838,19,0.6703558155518166,11,0.023948254272735996,1.865929924136522,True
4.0,0.0025576326815254192,0,5.968673182099853,7300,2.3774663872e-10,7.386605184159637,True
4.0,0.0033802203701808527,1,5.689814373334166,5249,4.922071044400001e-10,7.144040514674855,True
4.0,0.004467369311284743,2,5.410955564568481,3789,1.15447984776e-09,6.859871980889875,True
4.0,0.005904167887829444,3,5.132096755802794,2706,2.402718007419999e-09,6.615555079099571,True
4.0,0.007803070670611615,4,4.853237947037108,1919,5.523408382920001e-09,6.338090235511301,True
4.0,0.010312699951515686,5,4.574379138271421,1374,1.4407990027020001e-08,6.0184943070855015,True
4.0,0.013629478032352054,6,4.295520329505736,970,2.6216368750480005e-08,5.818960619930952,True
4.0,0.018013000698916416,7,4.016661520740049,693,6.301393294388e-08,5.526636659055768,True
4.0,0.023806355122989932,8,3.7378027119743633,494,1.2951428436767998e-07,5.286491552630776,True
4.0,0.031462972422801376,9,3.4589439032086773,351,2.9766324777154e-07,5.009101010151301,True
4.0,0.04158211656357214,10,3.1800850944429913,244,1.0637130724847602e-06,4.5845816240431,True
4.0,0.05495578722414137,11,2.9012262856773052,170,1.88662567532408e-06,4.393573560504451,True
4.0,0.07263070759776766,12,2.622367476911619,123,4.612122305959159e-06,4.095607478945761,True
4.0,0.09599024875464056,13,2.3435086681459327,85,9.435141711817858e-06,3.8570231198186806,True
4.0,0.12686270257762117,14,2.0646498593802467,60,3.209860391789472e-05,3.4488993401428214,True
4.0,0.16766437751855415,15,1.7857910506145602,41,7.238820698367361e-05,3.1778223862686534,True
4.0,0.2215887169161027,16,1.5069322418488742,29,0.00024899810391711965,2.7660217587730815,True
4.0,0.29285624168491625,17,1.2280734330831877,20,0.0008222442122521797,2.3678243706116113,True
4.0,0.3870448797548027,18,0.9492146243175023,14,0.0011629629768830762,2.2522614133675782,True
4.0,0.5115265363050838,19,0.6703558155518166,11,0.004634836329024679,1.7913847975188621,True
