centre_number,orbit_index,x,y,local_dimension,intercept,r_squared,fit_points,min_fit_count,max_fit_count,estimator,fit_min_radius,fit_max_radius,fit_min_mass,fit_max_mass
125,22087,0.609156083664603,0.13205718981832223,1.1714631129222888,-0.7414417646166407,0.973651965526603,18,18,3162,knn,0.0009438888233465859,0.06067050184744545,0.00018,0.03162
126,22324,0.12692720742381897,0.25552432776377315,1.2463886656224161,-0.42133134174398545,0.9884926405746804,18,18,3162,knn,0.0011154163270139024,0.09049714596546087,0.00018,0.03162
127,22417,1.0133267975314408,0.11638825314257185,1.5014805000099523,1.3627836661935944,0.991879731385344,18,18,3162,knn,0.0012539155702438916,0.04722286745438658,0.00018,0.03162
128,22421,0.0065009419222929465,-0.29365146272246817,1.1223794718602251,-1.6416003797710863,0.9981060919707763,18,18,3162,knn,0.0020337150338079263,0.17882559887586894,0.00018,0.03162
129,22570,1.0595644341161856,-0.1274736454199408,1.2126160923117097,-0.282545917285898,0.9961243726589454,18,18,3162,knn,0.0010399577383867983,0.07724724486780958,0.00018,0.03162
130,23170,0.6880188116760777,-0.20425181965556988,1.1787664989732654,-1.3891848596138787,0.9909856175013303,18,18,3162,knn,0.0029499591368768005,0.15682629775362394,0.00018,0.03162
131,23404,1.131971974229394,-0.10602287056142869,1.2178085601406143,-0.09201542277444331,0.9925260796353569,18,18,3162,knn,0.0007970846623578055,0.07124101516512962,0.00018,0.03162
132,23955,1.0456397252730283,0.10520620505009536,1.7087096685185594,2.551460831360095,0.9638542939557627,18,18,3162,knn,0.002186543025378316,0.036476075496373786,0.00018,0.03162
133,23991,0.552015199069516,0.20135765163725342,1.4750840235773481,0.659986813365605,0.9957479928116214,18,18,3162,knn,0.0018941185439499098,0.06365015738636771,0.00018,0.03162
134,24157,0.09682952360080149,-0.2831784794605537,1.0399374174647469,-1.8342790742131483,0.9950498447307325,18,18,3162,knn,0.0017848654593490513,0.1770206662697571,0.00018,0.03162
135,24336,-0.27243108529536575,-0.32460918852195264,1.076048097980639,-1.6880895207383508,0.9941597852826709,18,18,3162,knn,0.0014862167756050392,0.15461488125808992,0.00018,0.03162
136,24525,-0.013379685828285665,0.23054790973625117,1.1543841317001613,-1.3726817461223195,0.9610938253154799,18,18,3162,knn,0.0013140131968245462,0.11888186168867705,0.00018,0.03162
137,24703,1.2228530802972042,0.03277686223695878,0.8147649589330829,-1.306764985223549,0.983058876388989,18,18,3162,knn,0.00014297996620341545,0.0475524612389109,0.00018,0.03162
138,24989,0.11748783475256866,0.2566199028561703,1.221476248852558,-0.5002523370245713,0.9917651493011046,18,18,3162,knn,0.0013340136862762307,0.09204809029053808,0.00018,0.03162
139,25001,-0.6521468977723777,-0.3606526121835783,1.0585944913303533,-2.0683057928745705,0.9875526525995947,18,18,3162,knn,0.0016220513010116052,0.19224402291778414,0.00018,0.03162
140,25036,0.7496257303754754,0.07650276621002412,1.335614218372731,-0.34541435439548934,0.9760455398834719,18,18,3162,knn,0.0018539142117360793,0.08043131650812184,0.00018,0.03162
141,25083,0.252895131780014,0.24150467388448343,1.2765437370227488,-0.4076566379635366,0.9925715852302174,18,18,3162,knn,0.0014876342437324047,0.06845440261818743,0.00018,0.03162
142,25251,1.2111449600129838,0.0507624149776379,1.2772229967759348,0.3413027662333111,0.9929430297683561,18,18,3162,knn,0.0008210750061881694,0.052776108085596414,0.00018,0.03162
143,25531,1.1028761452868558,-0.10574474022798254,1.2517267948673494,0.016322422723171616,0.9930092669642158,18,18,3162,knn,0.0009393520325246273,0.07301434135739257,0.00018,0.03162
144,25625,0.4660658794756807,-0.2378515378188296,1.1727975545633762,-1.3545212543710188,0.9935979759777146,18,18,3162,knn,0.0025628624754895513,0.1340397119438182,0.00018,0.03162
145,25672,1.0764859570599126,0.09211956508920519,1.152255963968455,0.8060927500100723,0.9781907420669969,18,18,3162,knn,0.0003126319929873215,0.037797161943465066,0.00018,0.03162
146,25718,0.8709879542372232,-0.17126864424854008,1.280990664242143,-0.49561316547139933,0.9955903046324092,18,18,3162,knn,0.001923974460698584,0.11143987236206124,0.00018,0.03162
147,25978,0.8681773257378385,-0.17177051874830598,1.2562862500966174,-0.6044265923775913,0.9934914867492793,18,18,3162,knn,0.0015655453173269362,0.11234769789242324,0.00018,0.03162
148,26356,-0.576594499698648,-0.2767851660430976,0.9111016131402193,-2.0036764061833905,0.9823841635099507,18,18,3162,knn,0.0010168851898694723,0.17367705392538868,0.00018,0.03162
149,26631,-0.9266939968190846,-0.3852228723419417,0.7428471180019962,-2.3687860879955562,0.9563789503863234,18,18,3162,knn,0.0005575107989849727,0.36300086040414414,0.00018,0.03162
150,27211,1.002844692157373,0.11446828720059517,1.5676599594313714,1.7028090929553947,0.9807192836844348,18,18,3162,knn,0.0015789092352522138,0.04810762308038567,0.00018,0.03162
151,27302,-0.7897008685644259,0.32878794435766795,1.1433083453994484,-0.9023495536632746,0.9932780177722895,18,18,3162,knn,0.0011650033516917941,0.10500440199556277,0.00018,0.03162
152,27786,-1.2751083847290732,0.38156273480968017,1.0063132969373698,-0.41058256412814315,0.9238997234687472,18,18,3162,knn,0.0004224935177986407,0.11415228106250097,0.00018,0.03162
153,28197,1.2190997864420323,-0.044925118640534986,1.2726113255341611,-0.026449005365867254,0.9708340519583871,18,18,3162,knn,0.0009576354849095236,0.05029885089227333,0.00018,0.03162
154,28207,1.2420976355605515,0.03261411293150143,1.2051920899777133,0.008008455637752973,0.9949157267957246,18,18,3162,knn,0.0007743637334064469,0.048102141775500554,0.00018,0.03162
155,28251,0.4962034346213625,0.199274576804346,1.4724898470235173,0.7669320225484652,0.9927434488804301,18,18,3162,knn,0.0014789177247337992,0.057036673931027466,0.00018,0.03162
156,28328,0.3070459425347496,0.22203034719885156,1.4958086693335129,1.3159199414957878,0.9489418634395997,18,18,3162,knn,0.0010024108109489471,0.04551511297735761,0.00018,0.03162
157,29856,0.5329439166712862,0.11953183807528278,1.3050945174227766,-0.5404280800596796,0.9814698637082132,18,18,3162,knn,0.00208965611800455,0.07919443601947687,0.00018,0.03162
158,29931,1.0023214367897568,0.11460801886976485,1.5713337053204692,1.712232851056895,0.9795007329934308,18,18,3162,knn,0.0015668100859483666,0.04826691978003232,0.00018,0.03162
159,30229,0.5704269144314843,-0.1071484925665878,1.3700196333997554,-0.7607502651051757,0.9695513406593823,18,18,3162,knn,0.002126318766628297,0.11840816256216345,0.00018,0.03162
160,30447,-0.3127453772309289,-0.3289389450104197,1.0898093049599864,-1.610033971674497,0.9948383817841909,18,18,3162,knn,0.0017752523160385206,0.14700585984735964,0.00018,0.03162
161,30601,0.387215347168152,0.18867321454765046,1.2234325832371051,-0.04537359494901511,0.989861492806315,18,18,3162,knn,0.0007484655889219224,0.04667766925849013,0.00018,0.03162
162,30625,0.5606283912271804,-0.08533495760702316,1.0704704463685217,-1.4810951550977778,0.9910926277995107,18,18,3162,knn,0.0010445568181360648,0.13434208248523155,0.00018,0.03162
163,30747,0.31813640565036677,0.23333157228848792,1.4454068678849137,0.7671761342167214,0.9686739021328127,18,18,3162,knn,0.0014675096218206736,0.044197324428293085,0.00018,0.03162
164,30868,0.34042480849046497,-0.25266261950082075,1.124207703344136,-1.36731059963255,0.9927818591440386,18,18,3162,knn,0.001895007320595984,0.12213948657674994,0.00018,0.03162
165,31554,0.7078095661770151,0.00937081399086831,1.1272035520593122,-0.44612610727712815,0.9869477468331377,18,18,3162,knn,0.0008553060709987477,0.07381509904412235,0.00018,0.03162
166,31556,1.0795516562483192,0.09239360376914893,1.0326905282018048,0.32318952402382417,0.9639309168180442,18,18,3162,knn,0.00026201559888770466,0.03882684441309653,0.00018,0.03162
167,31575,-0.43046426216952566,-0.2598496826647458,1.134350897392399,-1.7551832879606752,0.9648941165406147,18,18,3162,knn,0.0018638388784991981,0.14116045249031925,0.00018,0.03162
168,31595,0.6618342171650131,0.06629598054865281,1.1780587271216185,-0.57128110358788,0.9901048739515462,18,18,3162,knn,0.0009722137939527492,0.06448681199453353,0.00018,0.03162
169,31704,-0.929697204111979,0.35757284208872814,1.339446002156559,-0.09830461436225077,0.9950716183729509,18,18,3162,knn,0.0017011962761420102,0.09173679361894345,0.00018,0.03162
170,32368,-0.0552999873230163,0.27579048416525626,1.0322828337240648,-1.294399718880875,0.9955797521938994,18,18,3162,knn,0.0010144275402702533,0.11202857037958301,0.00018,0.03162
171,32694,-0.16105234468931146,-0.22554697602325957,1.2422018719823607,-1.7974863987197436,0.952452406112247,18,18,3162,knn,0.0035340640376292864,0.17484852553459684,0.00018,0.03162
172,33002,-0.6116055260631003,0.30874867293852404,1.1655925225961985,-0.9053057892033143,0.9877651647355536,18,18,3162,knn,0.0011658681981656955,0.09120671263876837,0.00018,0.03162
173,33013,1.2556528344152513,0.021305930685700584,1.112167663967635,-0.28649444273351643,0.9936320265698938,18,18,3162,knn,0.0006621542298239788,0.04637048901265642,0.00018,0.03162
174,33059,-0.9249244575448863,-0.3850337339377901,0.666102218934125,-2.532122245681682,0.9749424306478137,18,18,3162,knn,0.00020112114378162616,0.36125538204937174,0.00018,0.03162
175,33147,-0.3082787762644917,-0.32821399807141216,1.0214217545432411,-1.8118892194346479,0.9925694067841567,18,18,3162,knn,0.0012851403702949737,0.1475751576791149,0.00018,0.03162
176,33444,0.5774127121754812,0.10409108795644391,1.211243973993732,-0.7024314226738119,0.9909207389414979,18,18,3162,knn,0.0013841349195820322,0.0823931086155836,0.00018,0.03162
177,33533,-1.075597195784132,0.35794212355857946,1.374688007446956,0.3524405224504496,0.9952496512888113,18,18,3162,knn,0.0015883321690231753,0.06955500385581083,0.00018,0.03162
178,33561,0.24220561252307699,-0.1756623428281128,0.8918018654750327,-2.1492811471561,0.9804942512110133,18,18,3162,knn,0.00045026345403238033,0.13019774289429756,0.00018,0.03162
179,33588,-0.33794438496341167,-0.33145199330171254,1.0130178405927983,-1.8218056617384943,0.9897856716495533,18,18,3162,knn,0.0010736660004950903,0.14138649168776962,0.00018,0.03162
180,33791,0.2850581196569169,-0.2599339815600042,1.1043012848429798,-1.431532351657519,0.9940896023517474,18,18,3162,knn,0.0018572814357402066,0.13196212647735828,0.00018,0.03162
181,33864,-0.552029830412881,0.324973019661831,0.9106780405298105,-1.2399893552809857,0.9919055447636641,18,18,3162,knn,0.00023513408493672504,0.07432016686851795,0.00018,0.03162
182,34095,0.6002729993081334,0.17875803881250502,1.597609217450541,1.0875346360091718,0.9928275019745397,18,18,3162,knn,0.0019213502772377667,0.06002245987334798,0.00018,0.03162
183,34774,1.253540112626303,0.02246129466223689,1.0973516878303273,-0.357150514956588,0.9921700825199857,18,18,3162,knn,0.0006341531963001302,0.046237730442525715,0.00018,0.03162
184,35028,0.6774340858212915,-0.032284527803114096,1.1234743935699343,-0.7003505671515409,0.9962743694313457,18,18,3162,knn,0.0010264055838692554,0.07739563449373159,0.00018,0.03162
185,35105,0.697725102020582,0.03608715346857931,1.141789535204971,-0.4156906491064939,0.9956459213685058,18,18,3162,knn,0.0008191532506850517,0.06490597996244216,0.00018,0.03162
186,35255,0.3858516792025841,0.206221247222165,1.571321340538027,1.2857373766567834,0.9828271772156563,18,18,3162,knn,0.0015882758589928466,0.04723972642349731,0.00018,0.03162
187,35754,-0.21127855073061072,0.2931024453646073,1.0928854444419467,-1.0423672246282787,0.9944038424609825,18,18,3162,knn,0.0011942090191161478,0.1019433887615039,0.00018,0.03162
188,35755,1.2306083689662493,-0.06338356521918322,1.0620113545305958,-0.5402850119092175,0.9949085950055484,18,18,3162,knn,0.00048292916871838995,0.054053807332954416,0.00018,0.03162
189,35820,0.7159917701986627,0.086513384008056,1.1894577499151884,-0.589115027442326,0.9924150696709229,18,18,3162,knn,0.001105274207791274,0.0708560114219633,0.00018,0.03162
190,36013,1.2225942957499678,0.03394511381398313,0.9614982360423941,-0.6514383591755852,0.9816450972420573,18,18,3162,knn,0.0002745613161093277,0.04781124727404521,0.00018,0.03162
191,36068,0.7371571270824976,0.07557768404502878,0.8990572858655401,-1.5938362008539488,0.9867577631622675,18,18,3162,knn,0.00041017940350938974,0.07617349966645265,0.00018,0.03162
192,36147,-0.16890245051809333,-0.3131331863196289,1.0188172050572446,-1.6960865640979932,0.9986696090252825,18,18,3162,knn,0.001194577639883565,0.16617965950186844,0.00018,0.03162
193,36152,1.162232073846102,-0.0950456976834191,1.1616875069129422,-0.38661531293399615,0.9951649391786439,18,18,3162,knn,0.0007807497608252489,0.06698353354144493,0.00018,0.03162
194,36210,0.46924262204638406,-0.11225957647536033,1.1790368233182396,-1.1921455726613859,0.9964520779051322,18,18,3162,knn,0.001571394814944318,0.12772962110874192,0.00018,0.03162
195,36214,0.7866770205161255,0.1632416370977954,1.286335657391521,0.05614465018736425,0.9940386890755762,18,18,3162,knn,0.0015006717083681945,0.07481778673715915,0.00018,0.03162
196,36247,-0.545470802561012,0.3246919320897134,1.0561911647144107,-0.49422239876744095,0.9911581905213168,18,18,3162,knn,0.0005293139995180334,0.07244836191676177,0.00018,0.03162
197,37251,0.2316180436907988,-0.17746699759987125,1.0834362979573464,-1.7388669794494531,0.970334660996888,18,18,3162,knn,0.001390005919148761,0.13354593419598898,0.00018,0.03162
198,37279,0.9932800187405915,0.11279158553363863,1.4184094295011171,1.0424044665729593,0.9904169246568051,18,18,3162,knn,0.0009279709220838714,0.04869263530646133,0.00018,0.03162
199,37551,1.2302637898409223,0.03969149498645868,1.2408424721606466,0.20592346501153858,0.9904310313475069,18,18,3162,knn,0.0006931954450730699,0.04962459263636338,0.00018,0.03162
200,37666,-0.4823167054484434,0.29354793018391634,1.2079631432147104,-0.6343009409586293,0.9595310671011973,18,18,3162,knn,0.0009896058589453503,0.06743286126764667,0.00018,0.03162
201,37710,0.14411019534333394,0.25417631479605385,1.2202199128030427,-0.5457442792710933,0.9899469282070051,18,18,3162,knn,0.0013008941428311882,0.08774739394107772,0.00018,0.03162
202,37976,0.912691560610293,-0.1626220417374657,0.7385065345190552,-1.8621455996484664,0.9924082546862039,18,18,3162,knn,8.489835024325217e-05,0.09666319667718772,0.00018,0.03162
203,38045,0.3001192426055341,0.23562031425654584,1.3337156490074265,0.25282096423162387,0.9779920556704795,18,18,3162,knn,0.0010694359021281455,0.05176815752990513,0.00018,0.03162
204,38088,0.39108835886882637,-0.2481425906824245,1.1637155100822651,-1.3675926424885294,0.9928275449674548,18,18,3162,knn,0.0023947055498950874,0.12368468441953612,0.00018,0.03162
205,38314,0.31867422516608107,0.21218206489189986,1.3092040444451998,0.9582670460927324,0.9859237693359774,18,18,3162,knn,0.0006223150987734285,0.03961072773909344,0.00018,0.03162
206,38673,0.7971265277336703,-0.18533963656253793,1.1594023395318618,-1.2293886772691909,0.9947926461171341,18,18,3162,knn,0.0019505625727272576,0.1453475340095913,0.00018,0.03162
207,38830,-1.2836828955953294,0.38155999469829127,0.7178455832977482,-1.5432079589152792,0.9633510676763573,18,18,3162,knn,0.00011062938949077878,0.1226608680826058,0.00018,0.03162
208,38855,-0.38159140490529203,0.3095238219163609,1.2301237193086005,-0.3941468876429435,0.9965490344395761,18,18,3162,knn,0.001181718849755363,0.07651888896533897,0.00018,0.03162
209,39046,0.6717170081957369,0.1679104464043451,1.6175488806407758,1.060601232977415,0.990567739024853,18,18,3162,knn,0.0021249632760685522,0.062272339841055735,0.00018,0.03162
210,39080,1.0213787475765366,0.10966865408819686,1.4957857416913494,1.5276082500579569,0.9839932910324304,18,18,3162,knn,0.001298777460389064,0.04519420544582682,0.00018,0.03162
211,39277,1.1242539707062158,-0.0979546205387153,1.0916419986894061,-0.5038844392527301,0.9940641947092157,18,18,3162,knn,0.0005579058009523807,0.07133507678804203,0.00018,0.03162
212,39493,-0.8198199568503604,-0.37613016101331376,1.0550692365882983,-1.6946401679010776,0.99367795725015,18,18,3162,knn,0.0012623368959265278,0.2589655382766068,0.00018,0.03162
213,39673,0.3337317366687097,0.22942990985046183,1.5444798787970622,1.1258062273546532,0.9685255080824835,18,18,3162,knn,0.0018696346212778833,0.0386583992945261,0.00018,0.03162
214,39708,-0.3518983803215451,0.3059930327239872,1.1486324931605292,-0.6632881780632918,0.992154540274406,18,18,3162,knn,0.0010334846386824996,0.07824720092130825,0.00018,0.03162
215,39777,1.0331105025347214,-0.13450259089527322,1.2312376402921097,-0.22217524606863498,0.9949076139644474,18,18,3162,knn,0.0011958475685575928,0.08246256169177613,0.00018,0.03162
216,40069,-0.035666770566448736,-0.2984109216315147,1.076186973502295,-1.6962518001545157,0.9953697474586689,18,18,3162,knn,0.0019502040826262646,0.17196597115487772,0.00018,0.03162
217,40379,-0.485579073382771,-0.2663816580283326,1.1839561112785129,-1.475469941759857,0.9820160997775702,18,18,3162,knn,0.0020393859256398156,0.14014690625642565,0.00018,0.03162
218,40910,0.6360713335723318,0.0809301250655608,1.1293020730920318,-0.8462946747683519,0.9819576403684761,18,18,3162,knn,0.0010635588675440453,0.06931903553542089,0.00018,0.03162
219,41018,0.7277790750157858,0.08064723367098559,1.2640013389276759,-0.3372721784385467,0.9932123713950382,18,18,3162,knn,0.0013727488156150083,0.07328128694572311,0.00018,0.03162
220,41065,1.0997224194985884,0.09246279365595611,1.5353593949446855,1.3888664256710614,0.9948049169027365,18,18,3162,knn,0.0012573675481407011,0.04542493942617837,0.00018,0.03162
221,41230,-0.7551687159338666,0.32405213785707476,1.125346503959331,-1.0563468303610124,0.9898872786347827,18,18,3162,knn,0.0010473662856328486,0.10970277240840089,0.00018,0.03162
222,41285,0.43568479661263115,0.17149428505839445,1.813860070879077,1.6074509816102607,0.983587495735873,18,18,3162,knn,0.002992983333754609,0.052364535973249686,0.00018,0.03162
223,41484,0.43345470907527095,0.20102479420865563,1.4476340590264896,0.7955191423109162,0.9777989363690853,18,18,3162,knn,0.0009885688920895535,0.05066250396453606,0.00018,0.03162
224,41510,0.536598796132886,-0.09331684711469088,1.136188822357916,-1.2961977059946468,0.9964850009574077,18,18,3162,knn,0.001573331684867909,0.13288705072205018,0.00018,0.03162
225,41692,0.16893230123433312,-0.2745190814573988,1.0484961706116316,-1.727442505344409,0.995166778201698,18,18,3162,knn,0.001677677507587908,0.1558878644684068,0.00018,0.03162
226,41969,0.39868691709386683,0.18595787207995032,0.9517037705864785,-1.165297577053498,0.9644637586841627,18,18,3162,knn,0.00029731814686858004,0.04717000784909814,0.00018,0.03162
227,42034,-0.6787347304660765,0.31555545366082327,1.195523221986916,-0.9200879671766069,0.9908737528203899,18,18,3162,knn,0.001433423363776171,0.11446958609206806,0.00018,0.03162
228,42191,0.7957522929514753,0.15988911134198638,1.256004670400443,-0.038262654412748336,0.994953705235216,18,18,3162,knn,0.0011780992699266426,0.07473820735145045,0.00018,0.03162
229,42220,0.30520878483887043,-0.25730784671939094,1.112922932138848,-1.358309208381054,0.9903975916745139,18,18,3162,knn,0.0019634554544968345,0.1267741279352179,0.00018,0.03162
230,42271,-0.9116721960944199,-0.3838762288674453,0.7602836195133265,-2.2279379175127807,0.9718811589613777,18,18,3162,knn,0.0002775420633453709,0.34820588050360407,0.00018,0.03162
231,42475,1.0973488189794685,-0.10765115246212746,1.1996583134634764,-0.21980888306411409,0.9905594982931913,18,18,3162,knn,0.0008310452299249265,0.07267220243601506,0.00018,0.03162
232,42942,0.8546402875288193,0.13586831723584378,1.696919530675762,1.428561128667125,0.9875346138872719,18,18,3162,knn,0.002554263266149682,0.06949931515989026,0.00018,0.03162
233,42948,0.566749908314835,0.14437882721531176,1.451228571330307,0.20985038349172525,0.9832447042327448,18,18,3162,knn,0.0020902183788241197,0.059081962861213845,0.00018,0.03162
234,42974,1.0742314526748804,-0.11545437564091066,1.33383284385093,0.16376686740570545,0.9887314566113856,18,18,3162,knn,0.0012672151391409185,0.07498393701409149,0.00018,0.03162
235,43291,0.2857210147308725,0.2370666950773938,1.3468515105754535,0.1315656593052724,0.987591718108717,18,18,3162,knn,0.0013808632984699239,0.05729659002793741,0.00018,0.03162
236,43536,0.48398516155719606,0.20906292555440506,1.4775393930455296,0.7870199808659945,0.9964523986509677,18,18,3162,knn,0.001930870773459636,0.05734752860946579,0.00018,0.03162
237,44145,-0.3643618346309132,-0.2518333574046275,1.2139857343735025,-1.6117518425101922,0.9762465210059368,18,18,3162,knn,0.002684510980503522,0.15011281804657817,0.00018,0.03162
238,44716,0.19555306837725672,-0.2712461453109479,1.0990026241094737,-1.565928219416462,0.9948893654462219,18,18,3162,knn,0.001958564224720042,0.14916396503086793,0.00018,0.03162
239,45097,0.8985292466952908,0.1420988536411211,1.382355484564355,0.6197305139282406,0.9934895123988098,18,18,3162,knn,0.0015460595845296007,0.06236870826210826,0.00018,0.03162
240,45189,0.3585817529649108,0.22694732864213885,1.3907147943487508,0.47433628942503636,0.983803802447352,18,18,3162,knn,0.001211454869380088,0.046777524814403844,0.00018,0.03162
241,45322,0.06713899557893371,-0.28681808225031774,1.086353943483205,-1.6924283220864254,0.997672328007217,18,18,3162,knn,0.0016940043275863543,0.1788110369330737,0.00018,0.03162
242,45349,0.38256718768320386,0.2065701614396385,1.4855151290659883,0.94994467171685,0.9743899658706673,18,18,3162,knn,0.0012326166946082069,0.04705278088422999,0.00018,0.03162
243,45383,1.2323860746270192,0.039089658439000016,1.2620035088934767,0.27882985028869306,0.994688981566288,18,18,3162,knn,0.0008158186150561239,0.04957387339496947,0.00018,0.03162
244,45795,-0.3745618834144437,0.3075511917292211,1.146210598794472,-0.6351556410593503,0.9894326533821618,18,18,3162,knn,0.0011927838939932989,0.07683251568376982,0.00018,0.03162
245,45908,1.2230951795238045,0.033300135855091485,0.9075492566711462,-0.8976955548955357,0.9826983898413242,18,18,3162,knn,0.0002716153407642602,0.047622417951982306,0.00018,0.03162
246,46004,-0.4098445429187191,0.31222029234210963,1.1156023802123478,-0.7767143316610887,0.9940098431707146,18,18,3162,knn,0.0008788119034769942,0.07768021061584957,0.00018,0.03162
247,46167,-0.06994142313575016,0.27842413944888317,1.0598140594886774,-1.1711830804294234,0.9985270592185125,18,18,3162,knn,0.0009618647940039617,0.11094493821597606,0.00018,0.03162
248,46322,-0.2860314315105559,0.2682624231474346,1.3778821973279722,-0.27128539176299293,0.9862763660628513,18,18,3162,knn,0.0018376308751408969,0.08907174300940846,0.00018,0.03162
