centre_number,orbit_index,x,y,local_dimension,intercept,r_squared,fit_points,min_fit_count,max_fit_count,estimator,fit_min_radius,fit_max_radius,fit_min_mass,fit_max_mass
249,46345,1.0565252829447058,0.08815867891648496,1.923596793781126,2.9736704289468308,0.9211460272982943,18,18,3162,knn,0.0015381150405083127,0.035509307054182405,0.00018,0.03162
250,47192,-0.3252408998538248,-0.32989908557553443,1.15585395345405,-1.4150363171238018,0.9971252424466703,18,18,3162,knn,0.0020346267578172667,0.14267609301413758,0.00018,0.03162
251,47501,0.9702912578285622,-0.1501346547878442,1.1169353851094517,-0.6012155636425277,0.9951536945613697,18,18,3162,knn,0.0006444629161435557,0.07849260408602836,0.00018,0.03162
252,47726,-0.36168176959257414,0.30711618532808344,1.1782069349939652,-0.542379065749065,0.9954265353217736,18,18,3162,knn,0.001025749046265578,0.07706642078995701,0.00018,0.03162
253,47771,-0.4349163393400071,0.2870924042104963,1.2001777031048382,-0.6444873030603784,0.9824940366217476,18,18,3162,knn,0.000977214580575383,0.07780171944018831,0.00018,0.03162
254,47861,1.221680320612673,0.033069676905373456,0.948872093896266,-0.6981163937811399,0.9823820163038983,18,18,3162,knn,0.0002894224411107439,0.04771447498254153,0.00018,0.03162
255,48161,0.6246750409551096,0.08530931681711858,1.167802393138187,-0.6833618493627129,0.991326290535039,18,18,3162,knn,0.001142350876165836,0.0721877013133158,0.00018,0.03162
256,48402,0.08414733725605458,0.2597319130559001,1.194820826933117,-0.7813450349942712,0.99389989843627,18,18,3162,knn,0.0015362298130664727,0.09712769500234204,0.00018,0.03162
257,48499,-1.2276702785940687,0.3739391114993635,1.2940660751874098,0.14450016747991645,0.9950899402458748,18,18,3162,knn,0.0010988336370727318,0.06634999687670828,0.00018,0.03162
258,49049,0.6581227278180891,0.06842838088133117,1.1677759817616968,-0.6317977675129421,0.9865254913329939,18,18,3162,knn,0.0012178346111195299,0.06509745998413567,0.00018,0.03162
259,49054,-1.253687392759234,0.3808404864077753,1.240853477523539,0.24169665996115441,0.9750686890087052,18,18,3162,knn,0.0007878594607040649,0.09283685085753132,0.00018,0.03162
260,49122,0.4341060429370457,-0.13933222099856724,1.5056925748398517,-0.24804778849438702,0.9853779516130574,18,18,3162,knn,0.0035361322827949762,0.11506679063368362,0.00018,0.03162
261,49838,0.4053910480969378,0.20426846133742546,1.3898676557786198,0.4843537757073206,0.9659904767858762,18,18,3162,knn,0.0009858006025025138,0.04738988223037103,0.00018,0.03162
262,50131,0.39376402697655427,0.15542008768604582,1.4753581601442203,0.05165417938776853,0.9659364237358937,18,18,3162,knn,0.0023163496473476578,0.06667942082800525,0.00018,0.03162
263,50182,-1.0119056246596554,0.35284209763175267,1.373934934405227,0.18507187759352933,0.9887985565961215,18,18,3162,knn,0.0017533404476505411,0.08303885505864468,0.00018,0.03162
264,50183,-0.08069209287323365,-0.3035716873978966,1.0929033824888408,-1.597440830265439,0.9967121477815598,18,18,3162,knn,0.0019440321973876865,0.16858876213153828,0.00018,0.03162
265,50364,1.077918329190267,0.0990460545910964,1.7611592801178257,2.9918551071564177,0.9389354273559378,18,18,3162,knn,0.0013060005873853982,0.03824717074792733,0.00018,0.03162
266,50562,0.9850987334467107,0.11896361424146594,1.5344119029368177,1.5627385020456652,0.9731835863008329,18,18,3162,knn,0.001554863184352466,0.050071894733215744,0.00018,0.03162
267,50640,-0.6471968835783193,0.3128266833254241,1.282585464436877,-0.5770606658414852,0.9962271489035047,18,18,3162,knn,0.0019089119042088288,0.10625300614539256,0.00018,0.03162
268,50753,0.479385465946195,0.20153484093343302,1.6039895208367183,1.3427905049215694,0.9932467135696494,18,18,3162,knn,0.0021058230521182474,0.05504309910063886,0.00018,0.03162
269,51181,0.33495152874141493,-0.1435936528543837,1.4257069077316133,-0.3129480868513254,0.9838971383747545,18,18,3162,knn,0.0032622399447096405,0.12105470220745945,0.00018,0.03162
270,51336,0.9123998146269214,0.13923289578683018,1.3265604213460256,0.44757970719656887,0.9951215402068603,18,18,3162,knn,0.0009131010604269484,0.059429169564347684,0.00018,0.03162
271,51415,1.2487779858263384,-0.050506041941115,1.1325849625876596,-0.13259920397876246,0.9969343038707204,18,18,3162,knn,0.000639782548115893,0.04763369257616031,0.00018,0.03162
272,51829,1.2204612106152204,-0.0690250249398404,1.1186720784082589,-0.37128646061518217,0.9969471861713853,18,18,3162,knn,0.0006210917334164367,0.05778834088883046,0.00018,0.03162
273,52338,-0.5786203600604558,-0.35381883578573314,1.1087796889968382,-1.7836345440852381,0.9860445435901041,18,18,3162,knn,0.0019917745558435396,0.16833451362170984,0.00018,0.03162
274,52617,0.35555987418866963,0.2284705483849021,1.4410730089591177,0.6357117090112514,0.9851120079642084,18,18,3162,knn,0.0015787652549276233,0.04652168030318425,0.00018,0.03162
275,53309,1.1914742684590824,-0.08273232771920133,1.1369440235053123,-0.45308251449258674,0.9954472802408678,18,18,3162,knn,0.0007201129578972323,0.06514247315959133,0.00018,0.03162
276,53335,0.3872826328516535,0.18867584797854473,1.2272826049309549,-0.029880866954090774,0.9898452402820614,18,18,3162,knn,0.0008132341200827327,0.0466683368188739,0.00018,0.03162
277,53526,-0.23481667267261508,-0.3207747307381322,1.092492243323269,-1.6061484905089063,0.9956570388997751,18,18,3162,knn,0.0015557713713503782,0.16129266749375382,0.00018,0.03162
278,53565,-0.038762309209683876,0.27341056073779646,1.1535998524734248,-0.9717880744965757,0.9962287883170236,18,18,3162,knn,0.001551589296131484,0.11298885494749893,0.00018,0.03162
279,54356,0.3583588441939787,0.2091430931126547,1.2698667454842705,0.17636540499743,0.9581973882427942,18,18,3162,knn,0.0006202265655329442,0.0431921856383612,0.00018,0.03162
280,54776,-0.49995016748341625,0.32033813660294297,1.0894156325871245,-0.5748471245398433,0.9967693733613955,18,18,3162,knn,0.0005225341501941144,0.06494641243309839,0.00018,0.03162
281,54902,-0.5838017162271967,-0.27759603523469834,0.77316344681681,-2.4487351904300616,0.9875712326571938,18,18,3162,knn,0.00037584196299727076,0.17582399126167944,0.00018,0.03162
282,54923,1.1054379198442026,0.08047470008575529,2.2511545372075488,3.856443797771621,0.9531334448890152,18,18,3162,knn,0.004492299848125961,0.04825421260550199,0.00018,0.03162
283,55063,-0.3498888107486779,-0.25008568119914254,1.1375650424064863,-1.8469893176198615,0.9696436054894172,18,18,3162,knn,0.0020839141018355496,0.15374510098809543,0.00018,0.03162
284,55194,-1.0010368085600525,0.3625973733498007,1.2114374258135516,-0.38386444517725027,0.9960502998765647,18,18,3162,knn,0.0011066205154952734,0.08346141967599324,0.00018,0.03162
285,55244,0.6078399389192481,0.13243364248159495,1.2526640370387243,-0.4442196412513346,0.9818040237466296,18,18,3162,knn,0.0013502731139499707,0.06050143948319522,0.00018,0.03162
286,55431,-1.002969221702677,0.36117591946002164,1.3175783936242302,0.03234746359679296,0.9935814525141105,18,18,3162,knn,0.0015893582010177822,0.08306692280267888,0.00018,0.03162
287,55515,0.31923583113630527,0.22064126317911162,1.5996507806230493,1.7739344948368183,0.9498790107757624,18,18,3162,knn,0.0011027602363882143,0.04029352436649775,0.00018,0.03162
288,56658,0.44404219131669015,0.1997717123127168,1.4598610295358774,0.8615045923001475,0.9798740920241562,18,18,3162,knn,0.0011645371985526687,0.05170056698157799,0.00018,0.03162
289,57499,-0.14413778711968828,0.2853338462030044,1.0769706808217898,-1.099926120331275,0.9950372212140625,18,18,3162,knn,0.001185797052165235,0.10597492694299696,0.00018,0.03162
290,57545,-0.2416604577380732,0.29615357480160753,1.1446052779279845,-0.8357178779336837,0.997082369712198,18,18,3162,knn,0.0012593111063772292,0.09537192518756706,0.00018,0.03162
291,57625,1.1573294888356571,-0.0844858425112215,1.3075519468332506,-0.005650315844388908,0.9654455479003063,18,18,3162,knn,0.0009530550192727476,0.06661998147568089,0.00018,0.03162
292,57748,0.7180308786987094,-0.057876140327518366,1.2511419589045327,-1.1137799793661425,0.9418220605421821,18,18,3162,knn,0.0019045750090826428,0.09596410865669547,0.00018,0.03162
293,57815,0.4347176755247176,0.20658263873486737,1.4475868752047318,0.9169790861725382,0.9927458125748199,18,18,3162,knn,0.0012789739021780069,0.05141169343068584,0.00018,0.03162
294,58040,-0.880734324836437,0.35365338844923,1.2526997411989247,-0.48173123249936217,0.9860244932948831,18,18,3162,knn,0.0012702132214374136,0.09476735642355989,0.00018,0.03162
295,58152,0.7248511117008982,-0.19428885432016849,1.1883096743255768,-1.290175752106994,0.9899508065020115,18,18,3162,knn,0.002922809336334428,0.16017037275258428,0.00018,0.03162
296,58310,0.19954414794797432,0.2193933109787381,1.7976573331688994,1.0419631830792198,0.9648214265998258,18,18,3162,knn,0.003675654913310744,0.08560432270084863,0.00018,0.03162
297,58367,0.688791869801636,-0.0217060916261051,1.0272205000484211,-0.9351138837234171,0.9961394059903526,18,18,3162,knn,0.0006744058600960523,0.0754721004780445,0.00018,0.03162
298,58410,1.2290852055251749,-0.06378587529143614,1.059839243234915,-0.5414755432979065,0.9944899584707962,18,18,3162,knn,0.0005343168859647866,0.05443475677875692,0.00018,0.03162
299,58411,-1.1786964947086418,0.36872556165755244,1.1939594062781689,-0.4974326310347302,0.9921204272513802,18,18,3162,knn,0.0008396306795662291,0.07664505390197406,0.00018,0.03162
300,58482,0.6407586516523798,0.12200702101963577,1.2395492475255603,-0.4102249229394655,0.9887678012553393,18,18,3162,knn,0.0010379376635692417,0.06260110796461389,0.00018,0.03162
301,58499,0.5275664791131508,0.20497528913052868,1.384766659926998,0.3612895054231506,0.9939118819349329,18,18,3162,knn,0.0018689333099877864,0.06261414034295565,0.00018,0.03162
302,58591,-1.061111319956112,0.36777006497299625,1.0407884560691236,-0.692892966634445,0.9825092272223528,18,18,3162,knn,0.000877143608214208,0.07430496784135877,0.00018,0.03162
303,58662,-0.8965177670311562,-0.38252491612708117,0.8776040102691786,-1.9153907800890555,0.9690017698414538,18,18,3162,knn,0.0007486268202693426,0.3333636181327854,0.00018,0.03162
304,58736,-0.8806566714649969,0.35180865418893575,1.3699223454268288,-0.024728573377345544,0.9919864140277559,18,18,3162,knn,0.002059688143460008,0.09468743171937258,0.00018,0.03162
305,58763,-0.6998524718983055,0.3179065976343798,1.2423187678238223,-0.7404826210437351,0.9959019580806017,18,18,3162,knn,0.0017754784747645866,0.11503585039469033,0.00018,0.03162
306,59449,1.2670220968737016,-0.028085434291803626,1.2756149356180408,0.6885312661427458,0.9751083955151079,18,18,3162,knn,0.0010487298423878977,0.0452165804861334,0.00018,0.03162
307,59720,0.6651274548890622,0.11365008420801771,1.182980203636789,-0.4874740516326278,0.9925844332215048,18,18,3162,knn,0.0009047294928573729,0.06364847522966097,0.00018,0.03162
308,60115,-0.40918436647332385,-0.257328373968573,1.1379075242421341,-1.7748116691758704,0.9650331900579008,18,18,3162,knn,0.0021294725634821506,0.14357279782361526,0.00018,0.03162
309,60153,1.2230255350299566,0.008460491650768539,1.1467981176195863,-0.49089833573681185,0.9684484072224839,18,18,3162,knn,0.0006861830579439848,0.04621456248409287,0.00018,0.03162
310,60180,-1.21135506610458,0.37215748038872154,1.1515327525297774,-0.5703870348185321,0.9900551911258252,18,18,3162,knn,0.0007756000596067051,0.06933121118461139,0.00018,0.03162
311,60552,1.076575954296494,0.09226250156005812,1.1435286274946075,0.7816576837930054,0.9776818506020988,18,18,3162,knn,0.00033220990036715743,0.037843201253805386,0.00018,0.03162
312,60634,-1.16874666230232,0.3677204965872256,1.3829220739094197,0.19394431021818412,0.9925090243802858,18,18,3162,knn,0.0013851582236075717,0.078007290140128,0.00018,0.03162
313,60865,-0.8413917563127615,-0.377682711807824,0.9747872021837558,-1.8398469378855709,0.993844359957048,18,18,3162,knn,0.0010032838211430624,0.279619276601311,0.00018,0.03162
314,61908,-0.19718541022644692,-0.23037745215405636,1.0785035018111244,-2.1793950540846185,0.9424002615656321,18,18,3162,knn,0.001743427591051274,0.172005207128455,0.00018,0.03162
315,62448,1.0749959622842729,0.09263027861232906,1.257801206785739,1.2619447856576866,0.9729122895650247,18,18,3162,knn,0.0004865660336411654,0.037167545019228226,0.00018,0.03162
316,62904,0.5914988548954875,0.13732429239354527,1.4660193751224728,0.24466745237663137,0.98360821056178,18,18,3162,knn,0.00203673284700068,0.059580029429834515,0.00018,0.03162
317,63277,0.22800538909629403,0.2434639910746106,1.2354145502878209,-0.5497388021790052,0.9977412918993914,18,18,3162,knn,0.0014300637393438345,0.0832556580916163,0.00018,0.03162
318,63479,0.06140718418503921,-0.2887262620475271,1.0443029908685382,-1.8031756433946269,0.9954453398847084,18,18,3162,knn,0.001771605190488711,0.17896993384212814,0.00018,0.03162
319,63588,0.6795184929902459,-0.0733862108182958,1.4125936456435861,-0.6081949949600024,0.931285923384097,18,18,3162,knn,0.0027689102827133014,0.10027217819728883,0.00018,0.03162
320,63705,0.6927093123167831,0.04379405079580854,1.1053133744251367,-0.6021304842815434,0.9969138358531251,18,18,3162,knn,0.0006971634780059747,0.061795083408992625,0.00018,0.03162
321,63926,0.466342896104109,-0.11293557018124856,1.159151120377247,-1.2493755325690248,0.995386242033824,18,18,3162,knn,0.0017009421324521692,0.12722387742874794,0.00018,0.03162
322,64540,-0.38747795834446785,0.2819114318055626,1.2639833085388468,-0.43211709525203185,0.9838815432400647,18,18,3162,knn,0.0012482688935127055,0.07707948538483593,0.00018,0.03162
323,64911,1.2478793123826852,0.02822988645318592,1.13623679416481,-0.2617694603766298,0.9931129800259876,18,18,3162,knn,0.0007128672143452832,0.04738186870907555,0.00018,0.03162
324,65065,0.324196186126895,-0.16106147865577686,1.1478092126592487,-1.2506471018347702,0.9855303195135864,18,18,3162,knn,0.0013883036975660872,0.11303041908674691,0.00018,0.03162
325,65204,-1.060142658595913,0.36680451697406863,0.9559512783299206,-0.9792051592361805,0.9956008824368786,18,18,3162,knn,0.0003714693533371932,0.07465476359727453,0.00018,0.03162
326,65423,1.1403362438358329,-0.1031137489170207,1.351121428050979,0.37097295991896845,0.992816770549684,18,18,3162,knn,0.0012793920857355296,0.07022354537320014,0.00018,0.03162
327,65636,1.2229718540294021,0.008529187349429564,1.1336324724464777,-0.5474570357108746,0.9660378938601608,18,18,3162,knn,0.0006229717651428909,0.046193616807096785,0.00018,0.03162
328,65915,0.5414951736073297,0.1930290861874177,1.3962447009680783,0.44607746439159973,0.9827270345650875,18,18,3162,knn,0.001193989765265262,0.05995234289095667,0.00018,0.03162
329,65991,-0.1413939182645938,-0.31000562192567244,1.1050288065463245,-1.5441237674159842,0.9989298125831992,18,18,3162,knn,0.001634003872267747,0.16630879963985784,0.00018,0.03162
330,66239,-0.8303813980703781,0.3321904131291876,1.2333982254624454,-0.5112730542913568,0.9966799727717287,18,18,3162,knn,0.0014345709617361521,0.09944250390268576,0.00018,0.03162
331,66331,0.78754162401504,0.04800176343313857,1.1245645878035035,-1.3495388777625403,0.9875178696170431,18,18,3162,knn,0.0014635675868717995,0.1010113144593989,0.00018,0.03162
332,66470,-0.1835218848800767,-0.3156476751371651,1.003140447524511,-1.6802990902904156,0.9967879904711795,18,18,3162,knn,0.001197272810430012,0.1650093804259734,0.00018,0.03162
333,66520,0.85959890249563,0.14786767154167835,1.2763604904491896,0.12539836056192344,0.996648213410504,18,18,3162,knn,0.0012429291382347995,0.06833577669030713,0.00018,0.03162
334,66990,0.42926033376340683,0.14767816973660222,1.2054125883367834,-0.8815881101289221,0.9564948721229694,18,18,3162,knn,0.0011610641574784665,0.06895387273217743,0.00018,0.03162
335,67029,1.0333593648506167,-0.13484544331227485,1.2171767934290798,-0.27993214444905284,0.9960671688050954,18,18,3162,knn,0.001098567148808594,0.08242576487872909,0.00018,0.03162
336,67117,-0.4736201084044205,0.31793561644597107,1.0898280691166775,-0.7222390121930263,0.994097028527976,18,18,3162,knn,0.0006529300362248259,0.06774550657911109,0.00018,0.03162
337,67900,0.19519718711872,0.24813981530128001,1.220566951994498,-0.5575323377410165,0.9970456088940529,18,18,3162,knn,0.0014795757119576757,0.08443336138903085,0.00018,0.03162
338,67955,-0.26533169896061237,-0.3230492844822826,1.0892311614166172,-1.655980174648379,0.9943479828026637,18,18,3162,knn,0.0015583559771200181,0.1561720408866681,0.00018,0.03162
339,67970,0.3617390932458575,0.20865106135375303,1.2930087329484317,0.2860383896966541,0.9712066792937732,18,18,3162,knn,0.0008172336375167278,0.0439863019244541,0.00018,0.03162
340,68045,1.07437862341455,0.09416339172764811,1.2768276890884898,1.3268859489726377,0.9731287481936776,18,18,3162,knn,0.0004918735370167951,0.03716349554252112,0.00018,0.03162
341,68918,0.9848833030107027,0.11319468488295706,1.5007671198393389,1.3537889716515776,0.9877919020258291,18,18,3162,knn,0.0016405276395764278,0.049998093806474284,0.00018,0.03162
342,69063,0.7888980201436183,0.1531510107563939,1.5440702469790188,0.9419219404572101,0.9728569703996063,18,18,3162,knn,0.0018647565067151865,0.07488156435142997,0.00018,0.03162
343,69253,0.11578285359525148,0.25681756045988485,1.1961321780366463,-0.5912267041821169,0.9908032037243542,18,18,3162,knn,0.0011696078729791733,0.09236815429498513,0.00018,0.03162
344,70245,-0.6009272532392369,-0.3565735104175342,1.1318891254583312,-1.7704516987518735,0.9900105880441016,18,18,3162,knn,0.0021628174378874507,0.17520693234121026,0.00018,0.03162
345,70248,0.16072428621902884,0.23793341918590866,1.7422404056549259,1.2026369889189479,0.9772669848338577,18,18,3162,knn,0.002951594901806601,0.08259308232269622,0.00018,0.03162
346,70348,0.6176775773698602,0.08837955020568228,1.0773020803346454,-0.9792364659881208,0.9869145306518057,18,18,3162,knn,0.00103087175608243,0.07533101571787376,0.00018,0.03162
347,70548,0.6276642124751927,0.17468406911879825,1.4823639560803048,0.6082550326553704,0.9875404483269683,18,18,3162,knn,0.0015585719567597657,0.061198593320000556,0.00018,0.03162
348,71010,0.9002646803239827,0.1414534688206419,1.3953240101167463,0.6843127694479486,0.9906168542127678,18,18,3162,knn,0.0016750091912278325,0.06189282826771676,0.00018,0.03162
349,71239,1.27251445477973,-0.006183766149653866,1.0890292408412854,-0.11822581060706508,0.9975702247244627,18,18,3162,knn,0.00044674531037871526,0.048362025407685756,0.00018,0.03162
350,71261,-1.0896890480888608,0.3614909981051136,1.3971103158171552,0.5202972674469445,0.9878497073568635,18,18,3162,knn,0.002062812350306334,0.06706904896431592,0.00018,0.03162
351,71378,1.1694979289888843,0.06927384823115673,1.309115452885125,0.19718219593909678,0.9986567888237079,18,18,3162,knn,0.001132982570833679,0.06196078460410974,0.00018,0.03162
352,71396,0.740572592428545,0.17153069302393786,1.2914768999072817,0.050908638354580066,0.9943671541201737,18,18,3162,knn,0.001410438145475446,0.07775643417819135,0.00018,0.03162
353,71634,0.703569105608677,0.0290005834249525,1.1000129288387275,-0.5486808569232335,0.9959182439188877,18,18,3162,knn,0.0007479977796978625,0.06803367478873469,0.00018,0.03162
354,71677,1.228681651992841,-0.03153909164734291,1.312885029276485,0.18478304566687648,0.9815948878570775,18,18,3162,knn,0.001131735874293786,0.04537100561747058,0.00018,0.03162
355,71796,0.5213777897209536,-0.23000581423176403,1.1644856393945051,-1.3868301111992474,0.9906796062042184,18,18,3162,knn,0.0027474613126393876,0.13948277398322564,0.00018,0.03162
356,71914,-0.18884297149193396,0.2904105858109774,1.0777062793607346,-1.1211140392106698,0.9959992370784269,18,18,3162,knn,0.0010243251439438356,0.10656295069912831,0.00018,0.03162
357,72025,0.669373261671035,0.061522479697922294,1.092889985555777,-0.8065168090168375,0.9906030309120764,18,18,3162,knn,0.0008458826502795239,0.0629206119765709,0.00018,0.03162
358,72055,0.7958156266337674,-0.1855807722669841,1.1877558911845958,-1.1466323311707833,0.9892590362071344,18,18,3162,knn,0.0021609602083853124,0.14597700115156514,0.00018,0.03162
359,72481,-0.7108652329159201,0.339570924188367,1.1695377797351088,-1.0080450172184459,0.988811155508181,18,18,3162,knn,0.0013482340143884176,0.11538034794539559,0.00018,0.03162
360,72695,-0.6340969976960974,0.3104951481791545,1.1031770213502303,-1.1466701239362953,0.9858782071550636,18,18,3162,knn,0.0011863453188352914,0.09973562348980088,0.00018,0.03162
361,72700,-0.28602647080470084,-0.32598156449904975,1.053122744820031,-1.7400526368820746,0.993489376330621,18,18,3162,knn,0.0013587790862231877,0.15326358887295616,0.00018,0.03162
362,72930,-0.4131418054325287,-0.33818658343007973,1.0658544973181008,-1.4265382074976678,0.9989012890804065,18,18,3162,knn,0.0012744279878772573,0.1428825769906841,0.00018,0.03162
363,73251,-1.0462605403588627,0.35492451958367166,1.432361513127167,0.5018834079971037,0.9821182249949556,18,18,3162,knn,0.0017266722918530936,0.07866238067189345,0.00018,0.03162
364,73437,0.10971092470894503,0.21092386173145686,1.4853640523719138,-0.15199938347375172,0.9659200453349417,18,18,3162,knn,0.002801550270375554,0.09661089603046341,0.00018,0.03162
365,73445,0.9664188453007178,-0.15089422275718206,1.132631778626849,-0.5044304818728169,0.9978962164676756,18,18,3162,knn,0.0008515343456860495,0.07955808030756296,0.00018,0.03162
366,73499,0.23720786044530062,-0.2660422897360147,1.1484435081928481,-1.416511263726719,0.9939659264656734,18,18,3162,knn,0.002140063421353982,0.1397014477744615,0.00018,0.03162
367,73512,-0.00898160499656725,-0.29680246666000054,1.103138039327008,-1.6937703481100306,0.9978862603414285,18,18,3162,knn,0.001688137063277714,0.17749243566027467,0.00018,0.03162
368,74016,0.17319467287430917,0.25109316995608993,1.2732234566461458,-0.3929380794257749,0.9950341170993993,18,18,3162,knn,0.0017440982301931097,0.08354090117296148,0.00018,0.03162
369,74379,1.017836250027415,0.11531647007998284,1.44776969296661,1.1537244111246823,0.9899750782716659,18,18,3162,knn,0.0009104415231486097,0.04639709412335753,0.00018,0.03162
370,74389,-0.5859647745678966,0.30499599568713015,1.2335439501065562,-0.6102549776816892,0.9834133744953697,18,18,3162,knn,0.0013145493415707937,0.08178222769678513,0.00018,0.03162
371,74532,0.8314675316839273,-0.17876727655907856,1.2745439160967984,-0.772187009146301,0.9861073731673635,18,18,3162,knn,0.0025031752796667206,0.12772823711683085,0.00018,0.03162
372,74813,0.6140075516671964,0.13054676014838237,1.2456808761105223,-0.44673594034320835,0.9832976062069068,18,18,3162,knn,0.0011455404936805999,0.06121776719762222,0.00018,0.03162
373,75687,-1.0060256728007377,0.36358717095335896,1.2697849181038776,-0.15686388591970726,0.9964077551213859,18,18,3162,knn,0.0011881101728790791,0.08346643580683058,0.00018,0.03162
