centre_number,orbit_index,x,y,local_dimension,intercept,r_squared,fit_points,min_fit_count,max_fit_count,estimator,fit_min_radius,fit_max_radius,fit_min_mass,fit_max_mass
374,76048,0.3234165795447973,0.19528400827223918,2.7089966364709475,5.8519325092218,0.9570491552072068,18,18,3162,knn,0.004887948069080545,0.04022047120693698,0.00018,0.03162
375,76115,0.9194228963648963,0.13415414580786414,1.4147760168746366,0.9323724511364867,0.9847506234427904,18,18,3162,knn,0.0014573019019160005,0.057887855011104515,0.00018,0.03162
376,76525,0.042760192240399286,-0.19573379707380006,1.2389322359725612,-1.9632462602287644,0.9454893771838647,18,18,3162,knn,0.0033498292578942068,0.1875655759489047,0.00018,0.03162
377,76616,1.2720340976889097,-0.01155174481888212,1.1451579071269962,0.16432719095547688,0.988437817274732,18,18,3162,knn,0.0006821044176249067,0.04746315791848059,0.00018,0.03162
378,76631,1.2212891019252732,0.033197597905832044,0.9242608499780202,-0.8196419523280535,0.9842885538650935,18,18,3162,knn,0.00017510239105062876,0.047662075720488584,0.00018,0.03162
379,76672,1.059357613728225,0.09655960837061321,1.3842216965761795,1.4317093579675857,0.9961990206824731,18,18,3162,knn,0.0006410609920360355,0.033897689106629526,0.00018,0.03162
380,76816,-0.8584051238528307,0.35006163529681017,1.357909729593463,-0.05614619528766814,0.9884710910103042,18,18,3162,knn,0.002015948022074451,0.09696778713022115,0.00018,0.03162
381,77082,1.2643452470921708,0.011727418253013877,1.1712364471825276,0.06164435011188437,0.9931540004542637,18,18,3162,knn,0.0007424340002259456,0.0476385717591479,0.00018,0.03162
382,77301,-0.14013773976113367,0.2855652832058764,0.9483498989048372,-1.5508540848095425,0.9930377530970667,18,18,3162,knn,0.00048766907322799505,0.10654536068995912,0.00018,0.03162
383,77442,-1.0091167477863872,0.36383778420729124,1.2261132646499897,-0.29027433148410864,0.9980694526237508,18,18,3162,knn,0.0011628304591517586,0.08314927472906002,0.00018,0.03162
384,77447,-0.5154447463179536,0.32159499895485494,1.0709294753605842,-0.5184629530506203,0.9980026711152342,18,18,3162,knn,0.0005184638930856339,0.06728870389566494,0.00018,0.03162
385,77627,0.5461307860115706,-0.22623434134344644,1.1485757251867788,-1.4482467049747436,0.9913353958016269,18,18,3162,knn,0.00264962960215781,0.14071529477867906,0.00018,0.03162
386,77682,-0.22364596650280177,0.25999572914290037,1.4235258766584376,-0.36353547265400066,0.9781916308187328,18,18,3162,knn,0.0025580797435403205,0.10184990991737328,0.00018,0.03162
387,77902,1.0355188567813234,0.10576063755428297,1.4538100194302952,1.4268261429991855,0.9918238986704664,18,18,3162,knn,0.0009351872060178492,0.0409408555621763,0.00018,0.03162
388,77931,0.21750748875593395,-0.16643856326471732,1.3961456540414265,-1.0234369397622505,0.9909887563084037,18,18,3162,knn,0.003741650678652787,0.1427311822309105,0.00018,0.03162
389,78329,1.2323422611474095,-0.019756010853725206,1.179619245166221,-0.31070192480167375,0.979298099835303,18,18,3162,knn,0.000859371389119593,0.04243069900585413,0.00018,0.03162
390,78547,0.6661003019182916,-0.20437170261528825,1.1621195938710684,-1.4253100065675228,0.9907046544472464,18,18,3162,knn,0.0026831043020408693,0.1498066054606401,0.00018,0.03162
391,78588,0.5753195542761191,0.1419532569829195,1.3985451890728704,-0.002643210320203261,0.9802181514201768,18,18,3162,knn,0.0017389019109399942,0.05920569253243414,0.00018,0.03162
392,78604,-0.9456701345115603,0.34440240191068705,1.2662159574995326,-0.36913686223487635,0.9911658656091836,18,18,3162,knn,0.001430379605705673,0.0912271231311983,0.00018,0.03162
393,78740,0.9642234446160516,-0.14539785963288912,1.4562094356847808,0.6037745387597896,0.9737138101063212,18,18,3162,knn,0.002005806415734334,0.07969242365042085,0.00018,0.03162
394,79350,-1.0135113873427675,0.35305352801186307,1.3993339697708593,0.2828320076813484,0.9896313461260483,18,18,3162,knn,0.0017198201745176587,0.08279474350371566,0.00018,0.03162
395,79724,0.8487266022795572,0.14316178379324576,1.5042193352725612,0.8687940247812915,0.980810959816697,18,18,3162,knn,0.001625343502438843,0.06995286391475214,0.00018,0.03162
396,79933,-0.7542448594595289,0.32487473786714954,1.096485013126235,-1.1533663377679022,0.9859613817830336,18,18,3162,knn,0.000979335119159967,0.10979001459664296,0.00018,0.03162
397,79946,0.6098202687938699,-0.21659269739367104,1.1491257287811922,-1.4679845679244958,0.9898773917813044,18,18,3162,knn,0.002870605750869972,0.14668262313017866,0.00018,0.03162
398,79961,-0.42364052863354834,-0.33896071748889406,1.0141550309592504,-1.5656000768823026,0.9991350863798659,18,18,3162,knn,0.0008962684527170571,0.14145120490928165,0.00018,0.03162
399,80339,-0.06784141360703819,0.27654482905336125,1.1244467857118299,-0.9490948467863213,0.9896727344180999,18,18,3162,knn,0.0016224919153084883,0.11110908849360251,0.00018,0.03162
400,80503,-1.0569495406659979,0.35776443666091523,1.4289233308968194,0.6204082936466535,0.9723158602365395,18,18,3162,knn,0.0018060380200522262,0.07570270256775877,0.00018,0.03162
401,81077,-0.31412983667605987,0.2719213656820119,1.2377450086416812,-0.5141780481696134,0.9919447619695455,18,18,3162,knn,0.00131534836256411,0.08549956626647517,0.00018,0.03162
402,81201,0.23486519283412882,-0.2664811035400292,1.1135122743031867,-1.5204388948749261,0.9941823233036913,18,18,3162,knn,0.0019082492714543,0.14006017483173425,0.00018,0.03162
403,81296,0.23857297431346483,0.24326147232373577,1.2271303102708477,-0.5831607377427951,0.9946743755563161,18,18,3162,knn,0.001496168549676344,0.0765122430830772,0.00018,0.03162
404,81420,0.33603747014623353,0.20072711461876305,1.4050549119708642,0.8914812037727785,0.9857963762529375,18,18,3162,knn,0.0009493241326782514,0.03573552003753764,0.00018,0.03162
405,81723,0.7947089621887778,0.14708326836115546,1.5167704383952019,0.7053047933804467,0.9836483581087547,18,18,3162,knn,0.001770079628357794,0.07501067363770045,0.00018,0.03162
406,81786,-1.2599133019060973,0.37766817764839367,1.0786791823848845,-0.30165970426704874,0.9825887067146641,18,18,3162,knn,0.0005059407450003482,0.09871784438524754,0.00018,0.03162
407,82186,0.690336022762736,-0.021559111498427423,1.0524344460678223,-0.8331298819148956,0.9907714449540804,18,18,3162,knn,0.0009043493734963241,0.07557650159676597,0.00018,0.03162
408,82401,0.5622020786973776,0.19968170621879974,1.303273500021613,0.053008931447822254,0.9941801410703389,18,18,3162,knn,0.0012295875485033151,0.06383319156858723,0.00018,0.03162
409,82614,-1.2560265929927794,0.3809601088102442,1.155745413985999,-0.08043897182308785,0.9737561925116235,18,18,3162,knn,0.0005898812875270603,0.09516814552726155,0.00018,0.03162
410,82697,-0.759350000730271,0.3245103137295754,1.2768120854673042,-0.5192125243634657,0.9964792915060025,18,18,3162,knn,0.0019567825683661547,0.10917450232615983,0.00018,0.03162
411,82713,1.0780552317032202,-0.12274768983838902,1.1763086461418126,-0.37829200035046245,0.9950969465751633,18,18,3162,knn,0.0008523518190648242,0.07484941295698629,0.00018,0.03162
412,82759,0.7958476289591616,0.15893290291891674,1.3225727292719145,0.2166537224461525,0.9945800781183707,18,18,3162,knn,0.0014737260824349255,0.0746763623005729,0.00018,0.03162
413,83045,-0.3554481681602972,0.2771907123736141,1.087384559220537,-0.9459586865839519,0.9850626693760179,18,18,3162,knn,0.0006674805314959588,0.07949066395129588,0.00018,0.03162
414,83382,0.7909021964678931,-0.010181196654912837,1.0482334247694507,-1.6546080124457272,0.9846345905243538,18,18,3162,knn,0.0010556382475627548,0.11004135626049816,0.00018,0.03162
415,83396,1.0829157303757921,0.09073720438805316,0.9123382978342343,-0.5056080729507886,0.9853362254260579,18,18,3162,knn,0.00014611694982510985,0.03996384443349846,0.00018,0.03162
416,83562,-0.7825340236554402,0.3455812315911633,1.3018454805459585,-0.4655504508761686,0.9917025754610936,18,18,3162,knn,0.0017526927297962236,0.10614411824388335,0.00018,0.03162
417,83801,0.6777502412072298,-0.03110614218767526,1.096418300627537,-0.7944999001837576,0.9972914925135933,18,18,3162,knn,0.0008099345016373318,0.07669842496181002,0.00018,0.03162
418,83871,1.24860478856879,0.02766408665466238,1.1510455470184202,-0.19707220716325982,0.9943337622695262,18,18,3162,knn,0.0006957532642792464,0.04743422891830422,0.00018,0.03162
419,83942,0.37478517496343156,0.1603563757193222,1.502379209159791,0.19014990899505366,0.9651985526204876,18,18,3162,knn,0.0022967287907440567,0.06397020635072481,0.00018,0.03162
420,84015,0.704779576768727,-0.19794183093114046,1.1247450609002978,-1.5130710141291088,0.9956970538347986,18,18,3162,knn,0.0018845870692215491,0.1580596177177606,0.00018,0.03162
421,84247,0.16130781586969462,0.22681104854824657,1.6234781179968094,0.6347793653363384,0.9717276781953135,18,18,3162,knn,0.0024850011170503695,0.08258436702234699,0.00018,0.03162
422,84330,1.0673779157434282,0.09451641555805289,1.3657356539800847,1.564271651553481,0.9884287595608903,18,18,3162,knn,0.0006100683738871193,0.035665717098484144,0.00018,0.03162
423,84337,-0.3931426844229102,0.2825969781391529,1.2567127964719147,-0.46060150471349515,0.9829564034513096,18,18,3162,knn,0.0013738571316295812,0.07686325380329764,0.00018,0.03162
424,84527,0.31228069393885716,0.22143622335597132,1.5307349664449201,1.5267450143877381,0.948163069760261,18,18,3162,knn,0.0011313702251948246,0.04285257634767617,0.00018,0.03162
425,84582,1.0659718608926338,-0.11780210104402054,1.3358690294459947,0.13601290719239018,0.9882733811627736,18,18,3162,knn,0.0014313030452220842,0.0754869320717999,0.00018,0.03162
426,84784,0.34598415320079323,0.21752563075028222,1.9007555941618464,2.6601184178638744,0.9710219152787273,18,18,3162,knn,0.0020725403292431127,0.039324773985170654,0.00018,0.03162
427,85411,0.8055400748080599,0.15966935953182737,1.31596833916618,0.16581403312207268,0.9957775347568875,18,18,3162,knn,0.0012794310433002208,0.07412425173829233,0.00018,0.03162
428,85527,-1.2592585745508267,0.37777728591141635,1.0535819665912702,-0.41377473909622864,0.9847023563466445,18,18,3162,knn,0.0004085994087065344,0.09806636258412699,0.00018,0.03162
429,85698,1.054392564669702,0.08878220522659748,1.9879339936963238,3.2409926772143716,0.9414233901805065,18,18,3162,knn,0.0018789569625426402,0.034989874705862914,0.00018,0.03162
430,85715,1.1019871363992662,-0.10604813014013303,1.2498938001430426,0.01166730722822017,0.9934643865570005,18,18,3162,knn,0.0009559325505807536,0.07265022541656958,0.00018,0.03162
431,85886,0.4955936977524339,-0.12572601085322377,1.5229132685008926,-0.2792894597469918,0.9862776981081098,18,18,3162,knn,0.0037388689054032157,0.12080615366358051,0.00018,0.03162
432,85929,0.7853950972181495,0.1488844958315097,1.5731430757723162,0.9141977383299857,0.9837654073564014,18,18,3162,knn,0.0018828949409873993,0.07499683654280409,0.00018,0.03162
433,86238,0.9815263082701128,0.12402920324459646,1.5401363862234356,1.4490597668989111,0.9913658617341472,18,18,3162,knn,0.0014070151905652146,0.05060051538792433,0.00018,0.03162
434,86431,0.9009361931496773,-0.15994183576127088,1.2949436217343406,-0.047181440251159015,0.9591645575250137,18,18,3162,knn,0.0013827542852790531,0.10150209007525667,0.00018,0.03162
435,86588,0.740935294516238,0.16982085909336894,1.2904156333776486,0.07578376840001794,0.9920955533579778,18,18,3162,knn,0.0015499980967753836,0.07758020355821674,0.00018,0.03162
436,86607,-1.277645689159468,0.38023173983509456,0.9262461799866982,-0.681403763062164,0.9213772569898845,18,18,3162,knn,0.0003712773792773541,0.11653132628693619,0.00018,0.03162
437,86676,-1.265724789447997,0.3784158756468597,1.117777884735479,-0.09447068638395219,0.961800779394891,18,18,3162,knn,0.0005501523916169818,0.10454897704718195,0.00018,0.03162
438,87262,1.2611284254883393,-0.03895462801044176,1.0941909754190713,-0.15664108780868616,0.9970609360394419,18,18,3162,knn,0.0004938804283340304,0.0457934233027277,0.00018,0.03162
439,87490,0.9173695492674594,-0.16143258216582732,0.9555442441192904,-0.9937835444415883,0.9944360607682937,18,18,3162,knn,0.0004222826648560695,0.09518606862234615,0.00018,0.03162
440,87631,1.02796290354637,0.11269884298477396,1.5035852269193275,1.471156580984392,0.9949710759373986,18,18,3162,knn,0.0013242138596136286,0.04420658067340149,0.00018,0.03162
441,87634,-0.8666087286820053,0.33604219771971927,1.2037883907201854,-0.49402274278166114,0.9956013887566751,18,18,3162,knn,0.0014244250615111694,0.09629543388162033,0.00018,0.03162
442,87721,0.5440959803030512,-0.09104662503899959,1.0975288407219668,-1.396945879789858,0.995992543421949,18,18,3162,knn,0.0014079836530996267,0.1330072977610087,0.00018,0.03162
443,88276,0.42302377745742564,-0.2413873076040845,1.174124278005623,-1.3287352763134521,0.9923046369674153,18,18,3162,knn,0.0024827484362931304,0.12504652091398485,0.00018,0.03162
444,88426,0.6539077240630627,0.18341855997719295,1.3446973932643718,0.23633992374277074,0.9924740602535203,18,18,3162,knn,0.0015977728285728313,0.06812268097300328,0.00018,0.03162
445,89023,0.7704385727481533,0.16355670565320957,1.3368551753229396,0.2183302992258373,0.9937766213110371,18,18,3162,knn,0.00124394585041773,0.07550307500137342,0.00018,0.03162
446,89051,0.6476009224884054,0.11971816318425471,1.3915032602264277,0.16467392745714263,0.9936290474367303,18,18,3162,knn,0.0018138079597844825,0.06278621728967883,0.00018,0.03162
447,89338,0.8928318314286793,0.14283502893810798,1.4024306960326172,0.6747158023653473,0.991453604755019,18,18,3162,knn,0.0016589891772413178,0.06295368373770488,0.00018,0.03162
448,89483,0.7661026082393207,-0.03203060718480062,1.1101264870590857,-1.5661567393975881,0.9632906840458793,18,18,3162,knn,0.0014123220265443042,0.10321951792109789,0.00018,0.03162
449,90171,0.9092700327877854,0.1245218761916547,1.7441842294582879,1.7533206105981027,0.9765821765316012,18,18,3162,knn,0.0020942227065433305,0.059733841199377156,0.00018,0.03162
450,90489,-1.2553873136210456,0.38096731971371595,1.2052183963448717,0.11978158046587267,0.975081184325752,18,18,3162,knn,0.000716533132099314,0.09453694280346084,0.00018,0.03162
451,90565,0.4970343675344602,0.20909804626847195,1.3709494950354595,0.3008787038578,0.994956676062743,18,18,3162,knn,0.0013574065992692016,0.05995060708324864,0.00018,0.03162
452,90568,1.2432825734308093,0.031757834776673766,1.1957909571446201,-0.032831629418255216,0.9944661879470948,18,18,3162,knn,0.0007650377807367002,0.047899207555630485,0.00018,0.03162
453,91219,0.9816738939404426,0.11549873527623243,1.378315533941421,0.8845973788733109,0.9918044998976855,18,18,3162,knn,0.0009682130181242513,0.04997837426871153,0.00018,0.03162
454,91248,-0.19380072452687203,0.29045581401077947,1.1659575403437137,-0.8157139141377185,0.9981116338792884,18,18,3162,knn,0.0013303871375729352,0.10566438822891089,0.00018,0.03162
455,91428,0.27033364909128865,0.2393432813959525,1.3004122493253847,-0.2072895230286037,0.9884916307754825,18,18,3162,knn,0.001649530753665435,0.06155228775445713,0.00018,0.03162
456,91573,0.648698125003084,-0.04974987913591657,1.0872824053600343,-0.941795131240873,0.9963920635105029,18,18,3162,knn,0.00105224279280165,0.09247855437260002,0.00018,0.03162
457,91733,-0.819550172841884,0.34865631566859145,1.3623402377556943,-0.2259381071102648,0.9865498979981111,18,18,3162,knn,0.0017699648371456494,0.10139235687970788,0.00018,0.03162
458,91896,-1.2438050315238425,0.38024672868422277,1.2899936675283084,0.27268290232864034,0.9787933539985512,18,18,3162,knn,0.0008239871178235567,0.08293671913325788,0.00018,0.03162
459,91947,1.1367346828497176,-0.1045066708755931,1.1334746382440413,-0.4574638598879126,0.9836818283105798,18,18,3162,knn,0.0007445977439362795,0.07072118076275954,0.00018,0.03162
460,92363,0.7561337058641214,0.16864077417139606,1.31449281240186,0.15276915168381194,0.9930226198769592,18,18,3162,knn,0.0014364166752186152,0.07631832405352444,0.00018,0.03162
461,92607,-0.4626859203229754,-0.2636758989572684,1.2277532002021414,-1.4275119228858164,0.9748659243820841,18,18,3162,knn,0.0024745734580179706,0.13202484168315184,0.00018,0.03162
462,92918,0.3969512211778383,0.1863572741826978,1.0819488753338824,-0.6132943715596834,0.982032913646236,18,18,3162,knn,0.0005475688780779194,0.047320035484716354,0.00018,0.03162
463,92949,-0.33056849966471225,0.3049158483572048,1.1122321354201699,-0.8177461510049019,0.9905213234951263,18,18,3162,knn,0.0009554117568834002,0.08188391257559031,0.00018,0.03162
464,93184,0.3783850997124472,-0.2498980312935037,1.151164990965528,-1.373800167307408,0.9921528284967281,18,18,3162,knn,0.0023281644808602507,0.12395795369523589,0.00018,0.03162
465,93835,0.47400781048285534,-0.2342786674009387,1.1434500393853229,-1.4430075683753587,0.9923560926940954,18,18,3162,knn,0.0024404074280720135,0.13353927331382673,0.00018,0.03162
466,93995,-0.32716824147329837,0.3029861521651493,1.1732487757518215,-0.5890372739716567,0.9890259797469947,18,18,3162,knn,0.0012752423977677027,0.08188169768909691,0.00018,0.03162
467,94826,-0.5988322449581704,-0.3563809907026428,1.1117867749551338,-1.8237447292288858,0.9882749955420735,18,18,3162,knn,0.0018015592978560986,0.17448528983688916,0.00018,0.03162
468,95100,1.0785345399068995,0.0918400177078992,1.0571982745958415,0.4311821230681932,0.9665701758660354,18,18,3162,knn,0.00025561769615638864,0.03867871981406853,0.00018,0.03162
469,95119,-0.6827553032906365,0.3362017033565006,1.2774357431164753,-0.7359569445523255,0.9802087394910513,18,18,3162,knn,0.0015804137621025928,0.11492802864269273,0.00018,0.03162
470,95657,0.6191780071677347,0.08858713202363286,1.0052994015462295,-1.2463477790208102,0.9851251526700292,18,18,3162,knn,0.0006020766069886205,0.07476809885915771,0.00018,0.03162
471,95775,0.6520399377460044,-0.04751507086114085,1.1196375864060129,-0.8495548296355606,0.9975668495581529,18,18,3162,knn,0.00107356981569218,0.09032283236321828,0.00018,0.03162
472,95915,-0.6678036755547533,0.3358062432883097,1.2476108529376027,-0.8105815715185518,0.9851818005991342,18,18,3162,knn,0.0017123613545316065,0.11480788401534338,0.00018,0.03162
473,96054,-0.8566914195848297,0.35176024763479574,1.2954472556982854,-0.3129448379405695,0.9874414925580117,18,18,3162,knn,0.0017172992108122364,0.0972916477307683,0.00018,0.03162
474,96076,0.23457356271369384,-0.16330317226079824,1.4320409284931273,-0.7579513283062226,0.9700561185287458,18,18,3162,knn,0.004038088826936236,0.13736536421609488,0.00018,0.03162
475,96165,0.5603075866382128,0.1461047014576961,1.2316863179696254,-0.5439095078576393,0.9741697623482196,18,18,3162,knn,0.0011771918804344911,0.05919381793937849,0.00018,0.03162
476,96204,0.9842435949583775,0.12312233133522486,1.5168227702426682,1.3800101422286486,0.9928491841790543,18,18,3162,knn,0.0014072627843062242,0.050340308535145685,0.00018,0.03162
477,96431,0.994305635622267,0.11257218025848544,1.4477450723290508,1.1639631490408764,0.9909265987027706,18,18,3162,knn,0.0010488225125077058,0.04845783636243072,0.00018,0.03162
478,96817,0.49954622258129766,0.20767170839643642,1.3732428049034968,0.3225706782614404,0.9938730971123888,18,18,3162,knn,0.001481120885953844,0.05944143632571652,0.00018,0.03162
479,96824,0.5535075778562312,0.14801773304950194,1.272508751766937,-0.3782162919910004,0.9772794669975013,18,18,3162,knn,0.0013640296170665137,0.059016437194379844,0.00018,0.03162
480,96902,1.2486100131474787,0.02748196268694175,1.1322124567914051,-0.27149955856161795,0.994159245253655,18,18,3162,knn,0.0005992357359556742,0.04730563930228,0.00018,0.03162
481,97021,-0.7163780543075555,-0.36703020833030386,1.0420854212731656,-1.996017784171053,0.9974791050739621,18,18,3162,knn,0.001701845355475399,0.1957840062422658,0.00018,0.03162
482,97025,1.207392857311159,0.040139129804268675,1.5292877522841701,1.3903033717897524,0.9849240209293834,18,18,3162,knn,0.0012382697344278284,0.05045863329962814,0.00018,0.03162
483,97102,-0.5337070736856658,0.32300220612103275,1.01408854556097,-0.5861415134485924,0.9957899053665895,18,18,3162,knn,0.0004620239975073807,0.06998069196991367,0.00018,0.03162
484,97175,0.5459789267508173,0.11469965104694459,1.2533675090895935,-0.6931310005047499,0.9823389787495429,18,18,3162,knn,0.0015372088662758232,0.0795601797343247,0.00018,0.03162
485,97422,0.9983568092273118,-0.13702637145109708,1.2483411582794484,-0.22156578838726831,0.9876363356025721,18,18,3162,knn,0.0010978420792564865,0.08240971418853836,0.00018,0.03162
486,97461,-0.5777327158922008,0.32630701839876386,1.2895580442992618,-0.3152212402920944,0.9867729955249376,18,18,3162,knn,0.001493489589719416,0.07894243547543364,0.00018,0.03162
487,97503,0.497141441754932,0.19914428531938907,1.4569391036815473,0.6964506576688193,0.9898406694338385,18,18,3162,knn,0.0012754292121718907,0.057055670282015476,0.00018,0.03162
488,97942,0.027466949086502407,0.22425426989696096,1.1988267202048237,-1.2734710992324074,0.9567180942404142,18,18,3162,knn,0.0016235931947432211,0.1069015713690245,0.00018,0.03162
489,98002,-0.44555094551140206,-0.341607894672948,0.9886932063674618,-1.5806974613198659,0.9977784981518028,18,18,3162,knn,0.0007843688451682956,0.1383503152087499,0.00018,0.03162
490,98168,-1.0300616885456766,0.3548554488312918,1.3727157302307598,0.24503012096782892,0.9901759497281901,18,18,3162,knn,0.00165469028966482,0.0808495685049373,0.00018,0.03162
491,98177,0.3270868707313157,0.17063501554771712,1.263473743931406,-0.6615318180176999,0.8989374302749251,18,18,3162,knn,0.0012743984591682168,0.053648446014595154,0.00018,0.03162
492,98248,-1.0446032798646097,0.36653970037266265,1.2069701810922688,-0.1813400790497692,0.9952983490244321,18,18,3162,knn,0.0010055199053110118,0.0789199478045662,0.00018,0.03162
493,98351,0.3644728178995033,-0.13730095438981735,1.0162036646899955,-1.4579106497496246,0.993925894797476,18,18,3162,knn,0.0007331741872790456,0.12311909850330062,0.00018,0.03162
494,98449,-0.23864450744545807,0.2626714712772176,1.2210206865795867,-1.0252988185003231,0.9508304429589953,18,18,3162,knn,0.0013505537686815305,0.09808147590113352,0.00018,0.03162
495,98455,1.0391828765794109,0.10164035023909371,1.4135676381008138,1.238281542294617,0.9947840574633526,18,18,3162,knn,0.0007768056021658187,0.03913249407347908,0.00018,0.03162
496,98591,0.7311048585360826,0.16314804077789133,1.6334664671935157,1.2474832978234849,0.9730094091619248,18,18,3162,knn,0.002651903851150198,0.07247756075701081,0.00018,0.03162
497,99233,0.5629651517689362,-0.08484540596042647,1.1056465356932554,-1.3588306770324932,0.9944959873968453,18,18,3162,knn,0.0012586324904780523,0.1344538793379841,0.00018,0.03162
498,99609,-0.8350410848087315,-0.3774440054795522,0.9749201549102235,-1.841260965299311,0.9940187587594518,18,18,3162,knn,0.0012483062365374036,0.27359709684839495,0.00018,0.03162
499,99853,-0.466471640717657,0.31750660971105527,1.1256959084420126,-0.6059728135102808,0.9954437395002996,18,18,3162,knn,0.0009209937644070542,0.07075219709143964,0.00018,0.03162
