centre_number,orbit_index,x,y,local_dimension,intercept,r_squared,fit_points,min_fit_count,max_fit_count
167,31575,-0.43046426216952566,-0.2598496826647458,1.0581531829519022,-2.1743897347163124,0.9617467579843799,14,26.0,2044.0
168,31595,0.6618342171650131,0.06629598054865281,1.2753961001017917,-0.16673515573173742,0.9846731926050922,14,52.0,5544.0
169,31704,-0.929697204111979,0.35757284208872814,1.3372489715146714,-0.1188589414358823,0.9938280265238543,14,36.0,3444.0
170,32368,-0.0552999873230163,0.27579048416525626,1.0275990558805372,-1.3217901045441174,0.9924731124987287,14,80.0,2794.0
171,32694,-0.16105234468931146,-0.22554697602325957,1.070311700238433,-2.5809122522316588,0.9637336078514563,14,16.0,1277.0
172,33002,-0.6116055260631003,0.30874867293852404,1.236776161413376,-0.6422865695956419,0.9846296126291638,14,49.0,3461.0
173,33013,1.2556528344152513,0.021305930685700584,1.174873350911187,-0.006393930167952227,0.9867751487388101,14,130.0,7054.0
174,33059,-0.9249244575448863,-0.3850337339377901,0.5429303445205694,-2.9117301345996878,0.9975781856304372,14,221.0,1540.0
175,33147,-0.3082787762644917,-0.32821399807141216,0.9701408884596041,-2.0767701207398974,0.9935977892519001,14,48.0,1700.0
176,33444,0.5774127121754812,0.10409108795644391,1.2976770477165185,-0.35404003453147326,0.9806800965049227,14,43.0,5521.0
177,33533,-1.075597195784132,0.35794212355857946,1.317520907119992,0.10559944742311049,0.992649449934319,14,51.0,4212.0
178,33561,0.24220561252307699,-0.1756623428281128,0.9220011148709443,-2.1541940346116153,0.9901893993262461,14,58.0,1758.0
179,33588,-0.33794438496341167,-0.33145199330171254,1.0274236010688858,-1.8504612004909633,0.9955998966037136,14,43.0,1795.0
180,33791,0.2850581196569169,-0.2599339815600042,1.0417370302388247,-1.6851427840957973,0.9965619533796385,14,43.0,1970.0
181,33864,-0.552029830412881,0.324973019661831,1.0359762847940452,-0.7493689238644616,0.9941473796424184,14,133.0,4074.0
182,34095,0.6002729993081334,0.17875803881250502,1.6116409701541579,1.1071141206801303,0.9969507591769298,14,25.0,6675.0
183,34774,1.253540112626303,0.02246129466223689,1.1845588584199285,0.03478481774963865,0.9876634061991081,14,124.0,7099.0
184,35028,0.6774340858212915,-0.032284527803114096,1.1047489598426892,-0.7645881744834668,0.9946753081424422,14,81.0,4031.0
185,35105,0.697725102020582,0.03608715346857931,1.1132626900815308,-0.485736483585365,0.9946547787779584,14,97.0,5589.0
186,35255,0.3858516792025841,0.206221247222165,1.6266115660236444,1.4738323973630953,0.9904043895331797,14,41.0,8218.0
187,35754,-0.21127855073061072,0.2931024453646073,1.0883050383320867,-1.0684997818120017,0.9932203888092159,14,65.0,3049.0
188,35755,1.2306083689662493,-0.06338356521918322,1.172773893326161,-0.06940296640809465,0.9924822871382786,14,119.0,6895.0
189,35820,0.7159917701986627,0.086513384008056,1.319381987361833,-0.04097986236487003,0.9862470039749803,14,54.0,6779.0
190,36013,1.2225942957499678,0.03394511381398313,1.0486353235690076,-0.2813662538900477,0.981711060823841,14,234.0,7627.0
191,36068,0.7371571270824976,0.07557768404502878,1.044997507971839,-0.9956223344647661,0.9541391973131362,14,95.0,6082.0
192,36147,-0.16890245051809333,-0.3131331863196289,0.9951772261639312,-1.7951425455404932,0.998711541092501,14,52.0,1756.0
193,36152,1.162232073846102,-0.0950456976834191,1.2243177755472425,-0.1489843432264634,0.9957730611993117,14,79.0,4832.0
194,36210,0.46924262204638406,-0.11225957647536033,1.1991150394261372,-1.1384293700720702,0.9967545656858454,14,31.0,1920.0
195,36214,0.7866770205161255,0.1632416370977954,1.2079545431983476,-0.25751276064101253,0.9974478930573148,14,67.0,4385.0
196,36247,-0.545470802561012,0.3246919320897134,0.9201763371796223,-1.0245085712733335,0.9908223875215275,14,133.0,4140.0
197,37251,0.2316180436907988,-0.17746699759987125,1.1100493999980499,-1.7396576385583395,0.9724930239383183,14,38.0,1716.0
198,37279,0.9932800187405915,0.11279158553363863,1.3492333307751216,0.6802620864661614,0.9835184066869302,14,61.0,7146.0
199,37551,1.2302637898409223,0.03969149498645868,1.3265711734158938,0.5363804759389793,0.9923247363874849,14,82.0,7229.0
200,37666,-0.4823167054484434,0.29354793018391634,1.3858759351473553,0.049960362457830546,0.9701135472415191,14,48.0,4476.0
201,37710,0.14411019534333394,0.25417631479605385,1.2653294895740295,-0.38486734429633895,0.985309626045323,14,54.0,3519.0
202,37976,0.912691560610293,-0.1626220417374657,0.8415761103594954,-1.439892609713917,0.9966197748978247,14,175.0,3216.0
203,38045,0.3001192426055341,0.23562031425654584,1.4510397687407446,0.7162349041753485,0.985214664334788,14,58.0,6362.0
204,38088,0.39108835886882637,-0.2481425906824245,1.0799881559418352,-1.7296950970664324,0.9992441119915908,14,32.0,1557.0
205,38314,0.31867422516608107,0.21218206489189986,1.2372506038270115,0.5271463469025995,0.9649142429289864,14,110.0,6920.0
206,38673,0.7971265277336703,-0.18533963656253793,1.14348931521436,-1.2900014956285046,0.9908249330707695,14,28.0,1744.0
207,38830,-1.2836828955953294,0.38155999469829127,0.5346450681651213,-2.2981371584981023,0.9980262183155238,14,420.0,2820.0
208,38855,-0.38159140490529203,0.3095238219163609,1.2697358912615546,-0.24337552892454312,0.996173977099716,14,50.0,4109.0
209,39046,0.6717170081957369,0.1679104464043451,1.6424474656269665,1.1421465311283376,0.9942786961325024,14,25.0,6515.0
210,39080,1.0213787475765366,0.10966865408819686,1.2720919069873036,0.5246532283369572,0.9845379934549423,14,69.0,7049.0
211,39277,1.1242539707062158,-0.0979546205387153,1.1116172445414265,-0.44092551786070777,0.9896836241385174,14,114.0,4401.0
212,39493,-0.8198199568503604,-0.37613016101331376,1.1340075869967605,-1.382481162110765,0.996677805626653,14,35.0,1866.0
213,39673,0.3337317366687097,0.22942990985046183,1.5796187332994431,1.2423763624933954,0.9788813156342498,14,52.0,7007.0
214,39708,-0.3518983803215451,0.3059930327239872,1.195431683137587,-0.48700779573006764,0.9885033962393943,14,66.0,3911.0
215,39777,1.0331105025347214,-0.13450259089527322,1.2034791665638744,-0.34572889762924386,0.9914056324703665,14,55.0,3970.0
216,40069,-0.035666770566448736,-0.2984109216315147,1.0209583091640884,-1.9262812628387023,0.9945878653285479,14,31.0,1558.0
217,40379,-0.485579073382771,-0.2663816580283326,1.1377034311645502,-1.733425460401451,0.9814496106302133,14,25.0,2168.0
218,40910,0.6360713335723318,0.0809301250655608,1.2648413658106292,-0.30506010921324095,0.9767391156096916,14,63.0,5207.0
219,41018,0.7277790750157858,0.08064723367098559,1.3507294979942288,0.039176369347613454,0.9864849765600329,14,38.0,6420.0
220,41065,1.0997224194985884,0.09246279365595611,1.4390670847446825,0.8995650655791152,0.9865808338023805,14,40.0,6353.0
221,41230,-0.7551687159338666,0.32405213785707476,1.209843005376677,-0.7564202336546217,0.990259182576279,14,54.0,2792.0
222,41285,0.43568479661263115,0.17149428505839445,1.81673987300543,1.6350870681681813,0.9907951788306187,14,17.0,7137.0
223,41484,0.43345470907527095,0.20102479420865563,1.5611412063399581,1.2128419724731005,0.994296988374091,14,42.0,7293.0
224,41510,0.536598796132886,-0.09331684711469088,1.1347610454128714,-1.3213305307504544,0.9951100525444735,14,36.0,2024.0
225,41692,0.16893230123433312,-0.2745190814573988,0.9648790534679536,-2.075005463771726,0.9989376527387771,14,50.0,1389.0
226,41969,0.39868691709386683,0.18595787207995032,1.3127603459960167,0.3566020068168721,0.9738193128809115,14,104.0,8303.0
227,42034,-0.6787347304660765,0.31555545366082327,1.2654313631838767,-0.6806386091987493,0.9932217896730156,14,38.0,2675.0
228,42191,0.7957522929514753,0.15988911134198638,1.2198936349065335,-0.19619312506367623,0.9946268720489355,14,71.0,4430.0
229,42220,0.30520878483887043,-0.25730784671939094,1.038910550124135,-1.6455116352954922,0.9926191854641414,14,39.0,1870.0
230,42271,-0.9116721960944199,-0.3838762288674453,0.7140186901558372,-2.216581729071964,0.9435854117644296,14,118.0,1628.0
231,42475,1.0973488189794685,-0.10765115246212746,1.2437620183420675,-0.08126617368627286,0.9868299064969401,14,69.0,4183.0
232,42942,0.8546402875288193,0.13586831723584378,1.6206882022039013,1.0474879375843276,0.9851141126301902,14,22.0,4687.0
233,42948,0.566749908314835,0.14437882721531176,1.551747968982879,0.6550148890493518,0.979268502054819,14,27.0,6823.0
234,42974,1.0742314526748804,-0.11545437564091066,1.3329991636817213,0.12763430165785283,0.9861277729008526,14,48.0,4109.0
235,43291,0.2857210147308725,0.2370666950773938,1.4459504957178342,0.5343584119806831,0.9910454487488605,14,46.0,6058.0
236,43536,0.48398516155719606,0.20906292555440506,1.4524892090843218,0.6869321700246775,0.9980178034182431,14,43.0,6671.0
237,44145,-0.3643618346309132,-0.2518333574046275,1.1240696828302703,-2.0743471139766823,0.9820665879960077,14,18.0,1546.0
238,44716,0.19555306837725672,-0.2712461453109479,1.0112104290001922,-1.9317709435539627,0.9978492070696647,14,35.0,1358.0
239,45097,0.8985292466952908,0.1420988536411211,1.2533234153697506,0.0715493356962862,0.9970413586493369,14,68.0,5139.0
240,45189,0.3585817529649108,0.22694732864213885,1.551510588158307,1.144406188582274,0.9928082438644222,14,46.0,7573.0
241,45322,0.06713899557893371,-0.28681808225031774,1.0422020112647228,-1.875845142421988,0.9980263563585595,14,32.0,1406.0
242,45349,0.38256718768320386,0.2065701614396385,1.6087418363765835,1.418378696154328,0.9884666535397889,14,47.0,8177.0
243,45383,1.2323860746270192,0.039089658439000016,1.3049263571399627,0.44360588629143816,0.9949644261835644,14,92.0,7212.0
244,45795,-0.3745618834144437,0.3075511917292211,1.1398849388797025,-0.6524987667077697,0.9841886479207086,14,78.0,4068.0
245,45908,1.2230951795238045,0.033300135855091485,1.0809711095999897,-0.17902079265559337,0.9847803735164627,14,208.0,7657.0
246,46004,-0.4098445429187191,0.31222029234210963,1.1745601374302082,-0.5488995057450011,0.9897181633764623,14,72.0,4199.0
247,46167,-0.06994142313575016,0.27842413944888317,1.0411592834023793,-1.2424137411335658,0.9973628645499412,14,67.0,2799.0
248,46322,-0.2860314315105559,0.2682624231474346,1.4311751009211373,-0.06319253686859987,0.9909726251316404,14,25.0,3555.0
249,46345,1.0565252829447058,0.08815867891648496,1.781847559238245,2.117321250587986,0.9422710662885643,14,29.0,6641.0
250,47192,-0.3252408998538248,-0.32989908557553443,1.1304791154257288,-1.55405993114661,0.9982623208364877,14,29.0,1764.0
251,47501,0.9702912578285622,-0.1501346547878442,1.134048040408307,-0.5390549340292596,0.9950836147012463,14,77.0,3733.0
252,47726,-0.36168176959257414,0.30711618532808344,1.2069014545077215,-0.43597352661281574,0.9929189081089359,14,60.0,3976.0
253,47771,-0.4349163393400071,0.2870924042104963,1.2951314002357401,-0.2824930961238304,0.980790209087106,14,52.0,4219.0
254,47861,1.221680320612673,0.033069676905373456,1.040821113357011,-0.3087275529417535,0.9770068630909169,14,244.0,7692.0
255,48161,0.6246750409551096,0.08530931681711858,1.2367524126170066,-0.39206196323732434,0.9829847816676319,14,55.0,5135.0
256,48402,0.08414733725605458,0.2597319130559001,1.1980867203201808,-0.7742991368069032,0.9903775721572702,14,53.0,3214.0
257,48499,-1.2276702785940687,0.3739391114993635,1.249630508734332,-0.07088081612688119,0.9879074254529585,14,60.0,4062.0
258,49049,0.6581227278180891,0.06842838088133117,1.2517140331987053,-0.2767312401417121,0.9794640902475125,14,68.0,5493.0
259,49054,-1.253687392759234,0.3808404864077753,1.0782574311117001,-0.45727512816314336,0.9501224638501549,14,77.0,3238.0
260,49122,0.4341060429370457,-0.13933222099856724,1.5180477963333499,-0.21834369231428435,0.986640289242499,14,11.0,2090.0
261,49838,0.4053910480969378,0.20426846133742546,1.5838470936991074,1.2638151465606366,0.9893952401698846,14,45.0,8031.0
262,50131,0.39376402697655427,0.15542008768604582,1.6235068628547054,0.7000318367596178,0.9694648859188273,14,24.0,7125.0
263,50182,-1.0119056246596554,0.35284209763175267,1.3611041751125417,0.10555730281308572,0.9852464238517158,14,42.0,3785.0
264,50183,-0.08069209287323365,-0.3035716873978966,1.037150860741394,-1.8215983343048054,0.9981181319718329,14,36.0,1580.0
265,50364,1.077918329190267,0.0990460545910964,1.3347875146017378,0.8894409999816247,0.8972956628765295,14,48.0,6454.0
266,50562,0.9850987334467107,0.11896361424146594,1.3055796811171763,0.5388325795871483,0.9708730762707127,14,54.0,6912.0
267,50640,-0.6471968835783193,0.3128266833254241,1.291742396691835,-0.5491372624366105,0.9946354061415967,14,35.0,2795.0
268,50753,0.479385465946195,0.20153484093343302,1.5463596042899923,1.0623808890084705,0.9931583852369208,14,31.0,6873.0
269,51181,0.33495152874141493,-0.1435936528543837,1.4479436873808333,-0.23164521883496036,0.9837897206817989,14,17.0,2047.0
270,51336,0.9123998146269214,0.13923289578683018,1.2640851448247101,0.15894940059761198,0.9944552825463671,14,65.0,5264.0
271,51415,1.2487779858263384,-0.050506041941115,1.15442758660191,-0.03009240879238764,0.9960753538646048,14,127.0,6904.0
272,51829,1.2204612106152204,-0.0690250249398404,1.2013138786309285,-0.024078061341898795,0.9968052038526584,14,102.0,6570.0
273,52338,-0.5786203600604558,-0.35381883578573314,1.0228003858674746,-2.2087808641920685,0.9854423879355887,14,30.0,1541.0
274,52617,0.35555987418866963,0.2284705483849021,1.5550885094332878,1.1213220332003078,0.9897076924544633,14,46.0,7482.0
275,53309,1.1914742684590824,-0.08273232771920133,1.2172964887239681,-0.12305850681397477,0.9960121655548916,14,86.0,5657.0
276,53335,0.3872826328516535,0.18867584797854473,1.390879483207847,0.6712065112310992,0.993390315206075,14,70.0,8256.0
277,53526,-0.23481667267261508,-0.3207747307381322,1.0896472996567277,-1.6542375157083462,0.993318092528452,14,37.0,1754.0
278,53565,-0.038762309209683876,0.27341056073779646,1.1503964421302815,-0.9839536921108996,0.9954456633399654,14,54.0,2743.0
279,54356,0.3583588441939787,0.2091430931126547,1.5432192201063275,1.293576124282447,0.9912891997687189,14,54.0,7767.0
280,54776,-0.49995016748341625,0.32033813660294297,1.1294494072157424,-0.4278140886608195,0.9959537501687327,14,95.0,4406.0
281,54902,-0.5838017162271967,-0.27759603523469834,0.6456169197030788,-3.0506217943276086,0.9742159953652222,14,103.0,1470.0
282,54923,1.1054379198442026,0.08047470008575529,2.0331511969728306,2.686745217890655,0.9561881044119698,14,7.0,6354.0
283,55063,-0.3498888107486779,-0.25008568119914254,1.0369361301155189,-2.375738888815427,0.9755097441716166,14,22.0,1483.0
284,55194,-1.0010368085600525,0.3625973733498007,1.2097157829381788,-0.40494630641657803,0.9935873810091782,14,67.0,3744.0
285,55244,0.6078399389192481,0.13243364248159495,1.4188447573987653,0.2593580131704969,0.9709993768784001,14,46.0,7199.0
286,55431,-1.002969221702677,0.36117591946002164,1.2415612939054508,-0.26937468843244994,0.9945999229110023,14,54.0,3735.0
287,55515,0.31923583113630527,0.22064126317911162,1.584956421345846,1.522792985183781,0.957126250455276,14,42.0,6869.0
288,56658,0.44404219131669015,0.1997717123127168,1.5375616135390948,1.134236919316007,0.9910067923178357,14,41.0,7210.0
289,57499,-0.14413778711968828,0.2853338462030044,1.0579509742692788,-1.1812680690766917,0.9945255265298865,14,66.0,2954.0
290,57545,-0.2416604577380732,0.29615357480160753,1.1126933099721354,-0.9519138298740031,0.996209115645995,14,63.0,3282.0
291,57625,1.1573294888356571,-0.0844858425112215,1.4625019877301195,0.5627450106973879,0.980770425816619,14,45.0,4911.0
292,57748,0.7180308786987094,-0.057876140327518366,1.278823666755244,-1.0691302182934637,0.922952850013104,14,25.0,3312.0
293,57815,0.4347176755247176,0.20658263873486737,1.452625386818992,0.8913206550890447,0.992333367417428,14,51.0,7213.0
294,58040,-0.880734324836437,0.35365338844923,1.3229934830168006,-0.2294573073425186,0.9864215420167934,14,44.0,3269.0
295,58152,0.7248511117008982,-0.19428885432016849,1.184608725305136,-1.2809065550179524,0.9849759414963839,14,18.0,1535.0
296,58310,0.19954414794797432,0.2193933109787381,1.7696193366555406,0.9281349326331063,0.9785241368689696,14,11.0,3874.0
297,58367,0.688791869801636,-0.0217060916261051,1.0252514613335062,-0.938715773481236,0.9937420836563138,14,114.0,4102.0
298,58410,1.2290852055251749,-0.06378587529143614,1.1662889194917423,-0.09719998778453935,0.9911574653980222,14,123.0,6890.0
299,58411,-1.1786964947086418,0.36872556165755244,1.2945755217899584,-0.11788155211542771,0.9973293701843984,14,51.0,4405.0
300,58482,0.6407586516523798,0.12200702101963577,1.3928685253864934,0.27165013078884404,0.9797866590553005,14,46.0,7383.0
301,58499,0.5275664791131508,0.20497528913052868,1.3615210272566305,0.29253246998887383,0.9963795616009081,14,52.0,6371.0
302,58591,-1.061111319956112,0.36777006497299625,1.0052227205759574,-0.8397249309331989,0.9980586719585316,14,133.0,4264.0
303,58662,-0.8965177670311562,-0.38252491612708117,0.887038157478243,-1.6922799482854913,0.9776598410968671,14,89.0,1745.0
304,58736,-0.8806566714649969,0.35180865418893575,1.3534381912075943,-0.09627952778328616,0.9900390380184205,14,37.0,3270.0
305,58763,-0.6998524718983055,0.3179065976343798,1.264908570435455,-0.6598252079237944,0.994161259341014,14,33.0,2682.0
306,59449,1.2670220968737016,-0.028085434291803626,1.0574912152151346,-0.2288927862769063,0.9987805053318296,14,156.0,6740.0
307,59720,0.6651274548890622,0.11365008420801771,1.3569426189794607,0.2540195235946267,0.9882576433457111,14,55.0,7591.0
308,60115,-0.40918436647332385,-0.257328373968573,1.038146363558939,-2.2895512821595316,0.9651861122340171,14,28.0,1803.0
309,60153,1.2230255350299566,0.008460491650768539,1.4471618496996284,0.7910869018784205,0.9715112787743546,14,74.0,8314.0
310,60180,-1.21135506610458,0.37215748038872154,1.254750139318545,-0.15904007729433317,0.9960622741271362,14,56.0,4463.0
311,60552,1.076575954296494,0.09226250156005812,0.7760653741921087,-0.8959418859936573,0.9896368424353665,14,348.0,6479.0
312,60634,-1.16874666230232,0.3677204965872256,1.4164520982869382,0.29361866812210263,0.9942127016212323,14,34.0,4149.0
313,60865,-0.8413917563127615,-0.377682711807824,1.0455541669212587,-1.508375842178213,0.9981821593786782,14,50.0,2085.0
314,61908,-0.19718541022644692,-0.23037745215405636,0.9577666779352328,-2.8410662398501745,0.9466183098558528,14,25.0,1405.0
315,62448,1.0749959622842729,0.09263027861232906,0.8272809604202683,-0.7190290404557694,0.9765491062972147,14,287.0,6488.0
316,62904,0.5914988548954875,0.13732429239354527,1.5823373779810421,0.7474274077021857,0.9824696470533817,14,23.0,7017.0
317,63277,0.22800538909629403,0.2434639910746106,1.2975557332943766,-0.2937621187050511,0.9958156164560822,14,44.0,4770.0
318,63479,0.06140718418503921,-0.2887262620475271,0.974339497717637,-2.090084280462025,0.9985937804249525,14,40.0,1392.0
319,63588,0.6795184929902459,-0.0733862108182958,1.4407596900695345,-0.5236232711982161,0.9325098705380845,14,21.0,3105.0
320,63705,0.6927093123167831,0.04379405079580854,1.1399052516542783,-0.4323826155546149,0.9924522589309644,14,90.0,5346.0
321,63926,0.466342896104109,-0.11293557018124856,1.16200730011065,-1.267475030349533,0.9941695555587662,14,38.0,1923.0
322,64540,-0.38747795834446785,0.2819114318055626,1.3531338985218282,-0.09761906318632309,0.984787222641504,14,41.0,4095.0
323,64911,1.2478793123826852,0.02822988645318592,1.2440665897548047,0.20897854742083724,0.9901727291018964,14,104.0,7146.0
324,65065,0.324196186126895,-0.16106147865577686,1.1879693727058425,-1.1475876088760255,0.9808455250747252,14,38.0,2483.0
325,65204,-1.060142658595913,0.36680451697406863,0.957161959871047,-0.9856025104338599,0.9965187576255738,14,162.0,4270.0
326,65423,1.1403362438358329,-0.1031137489170207,1.3125344136143542,0.1713591603620781,0.9872712071756753,14,55.0,4490.0
327,65636,1.2229718540294021,0.008529187349429564,1.4503277479710321,0.8009813854691441,0.9718277121203016,14,74.0,8316.0
328,65915,0.5414951736073297,0.1930290861874177,1.4954918807684343,0.8173485666285106,0.9918208220106004,14,38.0,6554.0
329,65991,-0.1413939182645938,-0.31000562192567244,1.107135722443687,-1.5593686008669778,0.9986922487675515,14,34.0,1804.0
330,66239,-0.8303813980703781,0.3321904131291876,1.2508945473532467,-0.44776288879897097,0.9948614408750758,14,47.0,3136.0
331,66331,0.78754162401504,0.04800176343313857,1.1120768154057772,-1.4467733462553112,0.9821459852017006,14,41.0,2875.0
332,66470,-0.1835218848800767,-0.3156476751371651,0.955183868498233,-1.8537108567647225,0.9968434690293804,14,56.0,1737.0
